Temporal_Rep,State,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,Total_FPLD,Mean_PLD,FSN,FSL,ISMM,ISM,FSMM,FSM,RGR,Notes
3,OR,M106,M103_M108,MY_FY_HN,Y,Y,N,K,5,8.8,2,2,6.0,1.0,2.0,NA,NA,13,2.6,0,NA,0.27911,0.04651833333,0.52993,0.105986,0.4117302549,Wilting damage extensive prior to start
3,OR,M107,M103_M108,MY_FY_HN,Y,Y,N,K,6,8.9,27,7,0.0,13.0,0.0,0.0,NA,47,7.833333333,0,NA,0.27911,0.04651833333,0.52993,0.105986,0.4117302549,NA
3,OR,M108,M103_M108,MY_FY_HN,Y,Y,N,K,5,12.1,7,1,13.0,6.0,0.0,NA,NA,27,5.4,0,NA,0.27911,0.04651833333,0.52993,0.105986,0.4117302549,NA
4,OR,M109,M109_M114,MY_FN_HN,Y,N,N,K,3,3.8,6,15,25.0,NA,NA,NA,NA,46,15.33333333,0,NA,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,"3 found on the bag. 1 leaf not attached to any plant, had no herbivory."
4,OR,M110,M109_M114,MY_FN_HN,Y,N,N,K,3,5.5,35,45,55.0,NA,NA,NA,NA,135,45,2,S,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,NA
4,OR,M111,M109_M114,MY_FN_HN,Y,N,N,K,3,5,5,45,75.0,NA,NA,NA,NA,125,41.66666667,1,S,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,NA
4,OR,M112,M109_M114,MY_FN_HN,Y,N,N,K,3,3.4,6,5,25.0,NA,NA,NA,NA,36,12,0,NA,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,NA
4,OR,M113,M109_M114,MY_FN_HN,Y,N,N,K,4,4.5,0,25,20.0,10.0,NA,NA,NA,55,13.75,0,NA,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,*I believe the extra leaf went to this plant.
4,OR,M114,M109_M114,MY_FN_HN,Y,N,N,K,3,3.3,0,6,0.0,NA,NA,NA,NA,6,2,0,NA,0.37797,0.062995,0.55951,0.09325166667,0.1961232867,NA
4,OR,M115,M115_M120,MY_FN_HN,Y,N,N,K,3,3.7,10,7,95.0,NA,NA,NA,NA,112,37.33333333,0,NA,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,4 found on bag.
4,OR,M116,M115_M120,MY_FN_HN,Y,N,N,K,3,3.4,40,6,35.0,NA,NA,NA,NA,81,27,2,P,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,NA
4,OR,M117,M115_M120,MY_FN_HN,Y,N,N,K,3,3.9,65,70,10.0,NA,NA,NA,NA,145,48.33333333,0,NA,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,NA
4,OR,M118,M115_M120,MY_FN_HN,Y,N,N,K,3,3.6,60,40,95.0,NA,NA,NA,NA,195,65,0,NA,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,NA
4,OR,M119,M115_M120,MY_FN_HN,Y,N,N,K,3,4,0,35,20.0,NA,NA,NA,NA,55,18.33333333,0,NA,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,NA
4,OR,M120,M115_M120,MY_FN_HN,Y,N,N,K,3,4.8,30,35,15.0,NA,NA,NA,NA,80,26.66666667,0,NA,0.35253,0.058755,0.63643,0.1060716667,0.2953693553,NA
4,OR,M121,M121_M126,MY_FN_HN,Y,N,N,K,4,4.1,100,20,20.0,97.0,NA,NA,NA,237,59.25,0,NA,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,"2 found on bag, 2 not found at all."
4,OR,M122,M121_M126,MY_FN_HN,Y,N,N,K,3,3.1,0,2,18.0,NA,NA,NA,NA,20,6.666666667,0,NA,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,NA
4,OR,M123,M121_M126,MY_FN_HN,Y,N,N,K,4,4.4,35,15,6.0,25.0,NA,NA,NA,81,20.25,0,NA,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,NA
4,OR,M124,M121_M126,MY_FN_HN,Y,N,N,K,3,3.1,90,25,35.0,NA,NA,NA,NA,150,50,2,S,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,NA
4,OR,M125,M121_M126,MY_FN_HN,Y,N,N,K,3,3.8,0,5,18.0,NA,NA,NA,NA,23,7.666666667,0,NA,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,NA
4,OR,M126,M121_M126,MY_FN_HN,Y,N,N,K,3,3.7,60,75,100.0,NA,NA,NA,NA,235,78.33333333,0,NA,0.35036,0.05839333333,0.44642,0.111605,0.3238820619,NA
4,OR,M127,M127,MN_FY_HN,N,Y,N,K,4,9,3,10,12.0,1.0,NA,NA,NA,26,6.5,1,C,NA,0.04543,NA,0.14634,0.5848800008,NA
4,OR,M128,M128,MN_FY_HN,N,Y,N,K,4,9.4,5,5,3.0,2.0,NA,NA,NA,15,3.75,1,C,NA,0.05418,NA,0.17916,0.5979837123,NA
4,OR,M129,M129,MN_FY_HN,N,Y,N,K,4,9.6,3,1,15.0,2.0,NA,NA,NA,21,5.25,1,C,NA,0.05769,NA,0.17187,0.5458272644,NA
4,OR,M130,M130,MN_FY_HN,N,Y,N,K,5,9,0,1,15.0,2.0,1.0,NA,NA,19,3.8,1,C,NA,0.04954,NA,0.16444,0.599882669,NA
4,OR,M131,M131,MN_FY_HN,N,Y,N,K,4,9.2,2,2,20.0,6.0,NA,NA,NA,30,7.5,1,C,NA,0.05789,NA,0.15386,0.48874922,NA
4,OR,M132,M132,MN_FY_HN,N,Y,N,K,5,9.8,0,4,15.0,3.0,0.0,NA,NA,22,4.4,1,C,NA,0.05882,NA,0.17185,0.5360700351,NA
4,OR,M133,M133,MN_FY_HN,N,Y,N,K,5,9.9,1,1,0.0,1.0,0.0,NA,NA,3,0.6,1,C,NA,0.05922,NA,0.0577,-0.01300107458,NA
4,OR,M134,M134,MN_FY_HN,N,Y,N,K,5,9,7,1,1.0,10.0,1.0,NA,NA,20,4,1,C,NA,0.04967,NA,0.13311,0.4928873625,NA
4,OR,M135,M135,MN_FY_HN,N,Y,N,K,5,9.2,0,3,1.0,6.0,1.0,NA,NA,22,4.4,1,C,NA,0.05205,NA,0.12999,0.4576263647,NA
4,OR,M136,M136,MN_FY_HN,N,Y,N,K,5,8.3,0,0,6.0,0.0,0.0,NA,NA,11,2.2,1,C,NA,0.05039,NA,0.08082,0.2362158585,NA
4,OR,M137,M137,MN_FY_HN,N,Y,N,K,5,9.2,2,3,3.0,5.0,2.0,NA,NA,6,1.2,1,C,NA,0.05591,NA,0.12441,0.3999196539,NA
4,OR,M138,M138,MN_FY_HN,N,Y,N,K,5,9.9,2,6,6.0,1.0,1.0,NA,NA,15,3,1,C,NA,0.04647,NA,0.13504,0.5333820439,NA
4,OR,M139,M139,MN_FY_HN,N,Y,N,K,5,10.5,1,8,10.0,1.0,0.0,NA,NA,16,3.2,1,C,NA,0.05688,NA,0.16337,0.5275368908,NA
4,OR,M140,M140,MN_FY_HN,N,Y,N,K,4,9,4,1,12.0,5.0,0.0,NA,NA,20,5,1,C,NA,0.04819,NA,0.16776,0.623691428,NA
4,OR,M141,M141,MN_FY_HN,N,Y,N,K,5,12,0,0,3.0,15.0,1.0,0.0,NA,22,4.4,1,C,NA,0.07024,NA,0.19816,0.5185784179,NA
4,OR,M142,M142,MN_FY_HN,N,Y,N,K,5,9.9,1,1,4.0,5.0,0.0,NA,NA,19,3.8,1,C,NA,0.06496,NA,0.17998,0.5095370189,NA
4,OR,M143,M143,MN_FY_HN,N,Y,N,K,5,10.1,5,12,4.0,1.0,NA,NA,NA,11,2.2,1,C,NA,0.06668,NA,0.14188,0.377538286,NA
4,OR,M144,M144,MN_FY_HN,N,Y,N,K,4,10,2,1,15.0,4.0,0.0,NA,NA,22,5.5,1,C,NA,0.05907,NA,0.16887,0.5252030034,NA
5,OR,M145,M145,MN_FN_HN,N,N,N,K,4,8.5,0,25,12.0,3.0,NA,NA,NA,40,10,1,NA,NA,0.05606,NA,0.18753,0.6037581434,NA
5,OR,M146,M146,MN_FN_HN,N,N,N,K,5,8.7,1,1,20.0,0.0,0.0,NA,NA,22,4.4,1,NA,NA,0.05606,NA,0.12225,0.3898227913,NA
5,OR,M147,M147,MN_FN_HN,N,N,N,K,5,8.6,0,7,17.0,10.0,0.0,NA,NA,34,6.8,1,NA,NA,0.0519,NA,0.12416,0.4361261331,NA
5,OR,M148,M148,MN_FN_HN,N,N,N,K,4,7.5,5,0,19.0,15.0,NA,NA,NA,39,9.75,1,NA,NA,0.0603,NA,0.11825,0.3367344618,NA
5,OR,M149,M149,MN_FN_HN,N,N,N,K,4,5.8,0,0,18.0,20.0,NA,NA,NA,38,9.5,1,NA,NA,0.06922,NA,0.10969,0.2301841836,NA
5,OR,M150,M150,MN_FN_HN,N,N,N,K,4,5.5,1,8,4.0,25.0,NA,NA,NA,38,9.5,1,P,NA,0.05785,NA,0.13259,0.4147041032,NA
5,OR,M151,M151,MN_FN_HN,N,N,N,K,4,8.8,0,0,12.0,10.0,NA,NA,NA,22,5.5,1,NA,NA,0.06643,NA,0.13253,0.3453301366,NA
5,OR,M152,M152,MN_FN_HN,N,N,N,K,3,4.2,0,0,0.0,NA,NA,NA,NA,0,0,1,NA,NA,0.0231,NA,0.01843,-0.1129264229,NA
5,OR,M153,M153,MN_FN_HN,N,N,N,K,4,5,27,7,70.0,12.0,NA,NA,NA,116,29,1,NA,NA,0.05296,NA,0.09973,0.3164648114,NA
5,OR,M154,M154,MN_FN_HN,N,N,N,K,5,8.3,2,0,27.0,5.0,0.0,NA,NA,34,6.8,1,NA,NA,0.0479,NA,0.14241,0.5447973584,NA
5,OR,M155,M155,MN_FN_HN,N,N,N,K,3,5.1,1,50,12.0,NA,NA,NA,NA,63,21,1,NA,NA,0.05677,NA,0.09984,0.2822804437,NA
5,OR,M156,M156,MN_FN_HN,N,N,N,K,4,6.5,1,20,15.0,10.0,NA,NA,NA,46,11.5,1,NA,NA,0.06837,NA,0.13901,0.3548058705,NA
5,OR,M157,M157,MN_FN_HN,N,N,N,K,4,6.7,10,0,18.0,75.0,NA,NA,NA,103,25.75,1,NA,NA,0.06109,NA,0.15117,0.4530284223,NA
5,OR,M158,M158,MN_FN_HN,N,N,N,K,5,8.6,0,1,6.0,0.0,6.0,NA,NA,13,2.6,1,NA,NA,0.06078,NA,0.09989,0.2484043965,NA
5,OR,M159,M159,MN_FN_HN,N,N,N,K,5,9.5,0,6,15.0,0.0,1.0,NA,NA,22,4.4,1,NA,NA,0.0655,NA,0.16038,0.4477479284,NA
5,OR,M160,M160,MN_FN_HN,N,N,N,K,4,7.9,0,1,20.0,5.0,NA,NA,NA,26,6.5,1,NA,NA,0.05651,NA,0.12459,0.3953053663,NA
5,OR,M161,M161,MN_FN_HN,N,N,N,K,4,7.3,2,6,11.0,5.0,NA,NA,NA,24,6,1,NA,NA,0.06135,NA,0.10693,0.2777896218,NA
5,OR,M162,M162,MN_FN_HN,N,N,N,K,4,6.5,1,2,22.0,8.0,NA,NA,NA,33,8.25,1,NA,NA,0.04982,NA,0.08973,0.2941943257,NA
5,OR,M163,M163-M168,MY_FY_HN,Y,Y,N,K,3,11.5,1,0,4.0,NA,NA,NA,NA,5,1.666666667,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M164,M163-M168,MY_FY_HN,Y,Y,N,K,6,13.9,0,7,2.0,1.0,1.0,2.0,NA,13,2.166666667,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M165,M163-M168,MY_FY_HN,Y,Y,N,K,6,13.1,15,0,0.0,10.0,1.0,1.0,NA,27,4.5,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M166,M163-M168,MY_FY_HN,Y,Y,N,K,6,14.3,0,1,3.0,4.0,1.0,0.0,NA,9,1.5,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M167,M163-M168,MY_FY_HN,Y,Y,N,K,5,10.8,7,1,10.0,1.0,1.0,3.0,NA,23,4.6,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M168,M163-M168,MY_FY_HN,Y,Y,N,K,4,11.5,2,0,2.0,1.0,NA,NA,NA,5,1.25,1,NA,0.31239,0.052065,0.59992,0.09998666667,0.3262719529,NA
5,OR,M169,M169-M174,MY_FY_HN,Y,Y,N,K,7,13.4,15,25,3.0,1.0,3.0,1.0,0.0,48,6.857142857,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M170,M169-M174,MY_FY_HN,Y,Y,N,K,6,11.1,0,10,0.0,0.0,0.0,0.0,NA,10,1.666666667,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M171,M169-M174,MY_FY_HN,Y,Y,N,K,4,12.3,6,0,3.0,1.0,NA,NA,NA,10,2.5,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M172,M169-M174,MY_FY_HN,Y,Y,N,K,6,14.5,0,0,5.0,5.0,3.0,5.0,NA,18,3,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M173,M169-M174,MY_FY_HN,Y,Y,N,K,6,14.6,0,0,0.0,16.0,5.0,3.0,0.0,24,4,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M174,M169-M174,MY_FY_HN,Y,Y,N,K,4,12,0,3,2.0,0.0,NA,NA,NA,5,1.25,1,NA,0.32602,0.05433666667,0.57056,0.114112,0.3709905811,NA
5,OR,M175,M175-M180,MY_FY_HN,Y,Y,N,K,6,13.5,0,0,0.0,10.0,5.0,0.0,NA,15,2.5,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,NA
5,OR,M176,M175-M180,MY_FY_HN,Y,Y,N,K,4,13.2,0,0,1.0,3.0,NA,NA,NA,4,1,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,Broke one Leaf while putting it in bag
5,OR,M177,M175-M180,MY_FY_HN,Y,Y,N,K,6,13.1,7,2,1.0,6.0,5.0,1.0,NA,22,3.666666667,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,NA
5,OR,M178,M175-M180,MY_FY_HN,Y,Y,N,K,6,13.1,18,0,3.0,1.0,4.0,0.0,NA,26,4.333333333,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,NA
5,OR,M179,M175-M180,MY_FY_HN,Y,Y,N,K,5,12.6,0,12,1.0,1.0,0.0,NA,NA,14,2.8,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,NA
5,OR,M180,M175-M180,MY_FY_HN,Y,Y,N,K,6,14.1,3,0,2.0,2.0,10.0,0.0,NA,17,2.833333333,1,NA,0.29047,0.04841166667,0.66018,0.11003,0.4105061122,NA
1,FL,S1,NA,MN_FY_HN,N,Y,N,K,3,12,3,0,0.0,NA,NA,NA,NA,3,1,0,NA,NA,0.0491,NA,NA,NA,Caterpillar not found
1,FL,S2,NA,MN_FY_HN,N,Y,N,K,4,11.2,0,0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,0.0452,NA,NA,NA,Caterpillar not found
1,FL,S3,NA,MN_FY_HN,N,Y,N,K,4,11.2,0,0,0.0,8.0,NA,NA,NA,8,2,1,NA,NA,0.0688,NA,0.1391,0.703989354,NA
1,FL,S4,NA,MN_FY_HN,N,Y,N,K,6,14.9,0,0,0.0,12.0,0.0,1.0,NA,13,2.166666667,1,NA,NA,0.0814,NA,0.1961,0.8792494602,NA
1,FL,S5,NA,MN_FY_HN,N,Y,N,K,5,10.4,0,0,0.0,0.0,0.0,NA,NA,0,0,0,NA,NA,0.0727,NA,NA,NA,Caterpillar not found
1,FL,S6,NA,MN_FY_HN,N,Y,N,K,5,9.5,10,0,0.0,0.0,0.0,NA,NA,10,2,0,NA,NA,0.0447,NA,NA,NA,Caterpillar not found
1,FL,S7,NA,MN_FY_HN,N,Y,N,K,5,11.7,0,0,0.0,5.0,NA,NA,NA,5,1,1,NA,NA,0.0843,NA,0.1613,0.6488841201,NA
1,FL,S8,NA,MN_FY_HN,N,Y,N,K,6,10.7,0,1,1.0,0.0,0.0,0.0,NA,2,0.3333333333,0,NA,NA,0.0575,NA,NA,NA,Caterpillar not found
1,FL,S9,NA,MN_FY_HN,N,Y,N,K,6,11.5,0,0,12.0,0.0,0.0,5.0,NA,17,2.833333333,1,NA,NA,0.0697,NA,0.1751,0.9211569215,NA
1,FL,S10,NA,MN_FY_HN,N,Y,N,K,5,11.2,0,0,0.0,0.0,20.0,NA,NA,20,4,1,NA,NA,0.0496,NA,0.2192,1.485993721,NA
1,FL,S11,NA,MN_FY_HN,N,Y,N,K,7,14.1,0,0,0.0,1.0,0.0,0.0,0.0,1,0.1428571429,0,NA,NA,0.1938,NA,NA,NA,Caterpillar not found
1,FL,S12,NA,MN_FY_HN,N,Y,N,K,5,11.8,0,0,8.0,1.0,1.0,NA,NA,10,2,1,NA,NA,0.0631,NA,0.1462,0.8402547778,NA
1,FL,S13,NA,MN_FY_HN,N,Y,N,K,6,11.7,0,0,15.0,0.0,0.0,0.0,NA,15,2.5,1,NA,NA,0.0663,NA,0.1696,0.9392528262,NA
1,FL,S14,NA,MN_FY_HN,N,Y,N,K,6,11.4,0,0,0.0,0.0,0.0,0.0,NA,0,0,0,NA,NA,0.0843,NA,NA,NA,Caterpillar not found
1,FL,S15,NA,MN_FY_HN,N,Y,N,K,5,13.1,0,0,0.0,0.0,0.0,NA,NA,0,0,0,S,NA,0.0449,NA,NA,NA,Caterpillar not found
1,FL,S16,NA,MN_FY_HN,N,Y,N,K,6,10.6,0,0,0.0,0.0,2.0,0.0,NA,2,0.3333333333,0,NA,NA,0.069,NA,0.2062,1.094740067,NA
1,FL,S17,NA,MN_FY_HN,N,Y,N,K,5,12.1,0,0,1.0,0.0,0.0,NA,NA,1,0.2,0,NA,NA,0.0391,NA,NA,NA,Caterpillar not found
1,FL,S18,NA,MN_FY_HN,N,Y,N,K,6,13,0,0,0.0,0.0,8.0,0.0,NA,8,1.333333333,0,NA,NA,0.1025,NA,NA,NA,Caterpillar not found
1,FL,S19,S19_S24,MY_FN_HN,Y,N,N,K,5,9,1,0,0.0,0.0,0.0,NA,NA,1,0.2,0,NA,0.4378,0.08664,0.61455,0.553123,1.853818797,NA
1,FL,S20,S19_S24,MY_FN_HN,Y,N,N,K,5,8.6,0,45,0.0,1.0,0.0,NA,NA,46,9.2,0,NA,0.4378,0.09194,0.61455,0.63214,1.927974698,NA
1,FL,S21,S19_S24,MY_FN_HN,Y,N,N,K,5,10,0,0,0.0,15.0,0.0,NA,NA,15,3,0,NA,0.5153,0.10077,0.61455,0.65321,1.869057978,NA
1,FL,S22,S19_S24,MY_FN_HN,Y,N,N,K,5,9.3,25,12,2.0,0.0,0.0,NA,NA,39,7.8,0,NA,0.4378,0.14683,0.61455,0.65433,1.494336356,NA
1,FL,S23,S19_S24,MY_FN_HN,Y,N,N,K,5,8.6,3,0,0.0,0.0,0.0,NA,NA,3,0.6,0,NA,0.5153,0.1273,0.61455,0.65312,1.635214374,NA
1,FL,S24,S19_S24,MY_FN_HN,Y,N,N,K,5,11.2,0,0,3.0,0.0,0.0,NA,NA,3,0.6,0,NA,0.4378,0.1056,0.61455,0.12366,0.1578774929,NA
1,FL,S25,S25_S30,MY_FN_HN,Y,N,N,K,6,9.8,0,0,0.0,0.0,0.0,0.0,NA,0,0,0,NA,0.4378,0.10279,0.61455,0.32152,1.140371678,NA
1,FL,S26,S25_S30,MY_FN_HN,Y,N,N,K,5,8.4,12,10,8.0,20.0,0.0,NA,NA,50,10,1,NA,0.4378,0.12734,0.61455,0.12345,-0.0310244588,NA
1,FL,S27,S25_S30,MY_FN_HN,Y,N,N,K,6,10.7,2,1,0.0,12.0,0.0,0.0,NA,15,2.5,1,NA,0.323,0.06699,0.61455,0.22365,1.205538975,NA
1,FL,S28,S25_S30,MY_FN_HN,Y,N,N,K,6,10.2,3,30,5.0,8.0,0.0,0.0,NA,46,7.666666667,1,NA,0.5153,0.1047,0.61455,0.124533,0.1734716231,NA
1,FL,S29,S25_S30,MY_FN_HN,Y,N,N,K,3,9.1,0,10,0.0,NA,NA,NA,NA,10,3.333333333,0,NA,0.4378,0.10611,0.61455,0.54223,1.631213974,NA
1,FL,S30,S25_S30,MY_FN_HN,Y,N,N,K,5,8.1,0,0,2.0,0.0,0.0,NA,NA,2,0.4,1,NA,0.323,0.1152,0.61455,0.43133,1.32020371,NA
1,FL,S31,S30_S36,MY_FN_HN,Y,N,N,K,5,9.3,1,0,0.0,0.0,0.0,NA,NA,1,0.2,0,NA,0.5153,0.09183,0.61455,0.43234,1.549273274,NA
1,FL,S32,S30_S36,MY_FN_HN,Y,N,N,K,5,9.3,0,1,0.0,0.0,0.0,NA,NA,1,0.2,1,NA,0.323,0.11645,0.61455,0.10933,-0.06309116488,NA
1,FL,S33,S30_S36,MY_FN_HN,Y,N,N,K,6,10.6,1,0,18.0,1.0,0.0,0.0,NA,20,3.333333333,0,NA,0.323,0.10729,0.61455,0.44421,1.420761975,NA
