Temporal_Rep,State,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,Total_FPLD,Mean_PLD,FSN,FSL,ISMM,ISM,FSMM,FSM,RGR,Notes
1,FL,S34,S30_S36,MY_FN_HN,Y,N,N,K,4,7.8,2,8,1.0,2.0,NA,NA,NA,13,3.25,0,NA,0.5153,0.43133,0.61455,0.43213,0.001853010513,NA
1,FL,S35,S30_S36,MY_FN_HN,Y,N,N,K,5,10.3,0,1,0.0,1.0,0.0,NA,NA,2,0.4,0,NA,0.323,0.52344,0.61455,0.44213,-0.1688184541,NA
1,FL,S36,S30_S36,MY_FN_HN,Y,N,N,K,4,8,0,0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.323,0.42355,0.61455,0.54321,0.2488244146,NA
2,FL,S37,S37_S42,MY_FY_HN,Y,Y,N,K,4,4,0,0,0.0,0.0,NA,NA,NA,0,0,0,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S38,S37_S42,MY_FY_HN,Y,Y,N,K,4,5.2,0,0,0.0,0.0,NA,NA,NA,0,0,1,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S39,S37_S42,MY_FY_HN,Y,Y,N,K,4,5,0,0,0.0,0.0,NA,NA,NA,0,0,0,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S40,S37_S42,MY_FY_HN,Y,Y,N,K,4,5,0,0,0.0,1.0,NA,NA,NA,1,0.25,0,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S41,S37_S42,MY_FY_HN,Y,Y,N,K,4,4,0,0,0.0,12.0,0.0,NA,NA,12,3,0,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S42,S37_S42,MY_FY_HN,Y,Y,N,K,4,6.1,0,0,0.0,8.0,1.0,NA,NA,9,2.25,0,S,0.6506,0.1084333333,0.6876,0.1146,0.05531225947,NA
2,FL,S43,S43_S48,MY_FY_HN,Y,Y,N,K,3,6.8,0,0,0.0,NA,0.0,NA,NA,0,0,0,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S44,S43_S48,MY_FY_HN,Y,Y,N,K,4,7.3,0,0,1.0,0.0,NA,NA,NA,1,0.25,0,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S45,S43_S48,MY_FY_HN,Y,Y,N,K,4,5.9,0,44,14.0,1.0,2.0,NA,NA,61,15.25,0,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S46,S43_S48,MY_FY_HN,Y,Y,N,K,4,6.2,4,0,0.0,0.0,0.0,0.0,NA,4,1,1,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S47,S43_S48,MY_FY_HN,Y,Y,N,K,4,8,3,12,0.0,0.0,1.0,NA,NA,16,4,1,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S48,S43_S48,MY_FY_HN,Y,Y,N,K,4,6.6,2,0,9.0,3.0,5.0,NA,NA,19,4.75,1,S,0.6282,0.1047,0.6239,0.1039833333,-0.006868487988,NA
2,FL,S49,S49_S54,MY_FY_HN,Y,Y,N,K,4,8,2,0,16.0,1.0,0.0,NA,NA,19,4.75,1,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
2,FL,S50,S49_S54,MY_FY_HN,Y,Y,N,K,4,8,0,24,0.0,0.0,1.0,NA,NA,25,6.25,1,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
2,FL,S51,S49_S54,MY_FY_HN,Y,Y,N,K,3,6.5,0,3,0.0,0.0,0.0,NA,NA,3,1,10,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
2,FL,S52,S49_S54,MY_FY_HN,Y,Y,N,K,4,7.6,0,6,0.0,2.0,2.0,NA,NA,10,2.5,1,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
2,FL,S53,S49_S54,MY_FY_HN,Y,Y,N,K,3,4.9,3,0,1.0,1.0,0.0,NA,NA,5,1.666666667,0,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
2,FL,S54,S49_S54,MY_FY_HN,Y,Y,N,K,4,5.5,1,2,0.0,0.0,0.0,NA,NA,3,0.75,1,S,0.7222,0.1203666667,0.6434,0.1072333333,-0.115535494,NA
4,FL,S55,S55,MN_FN_HN,N,N,N,K,4,4.3,0,8,0.0,3.0,NA,NA,NA,11,2.75,1,S,NA,0.033,NA,0.0604,0.3022407717,Done with the 4th round
4,FL,S56,S56,MN_FN_HN,N,N,N,K,4,4.2,0,0,0.0,0.0,NA,NA,NA,0,0,0,S,NA,0.0199,NA,NA,NA,Done with the 4th round
4,FL,S57,S57,MN_FN_HN,N,N,N,K,4,4.7,0,2,0.0,0.0,NA,NA,NA,2,0.5,1,S,NA,0.0541,NA,0.1236,0.4131081796,Done with the 4th round
4,FL,S58,S58,MN_FN_HN,N,N,N,K,4,5,5,2,11.0,0.0,NA,NA,NA,18,4.5,1,S,NA,0.0221,NA,0.0512,0.8401619235,Done with the 4th round
4,FL,S59,S59,MN_FN_HN,N,N,N,K,4,4.2,0,0,2.0,0.0,NA,NA,NA,2,0.5,1,S,NA,0.0566,NA,0.1239,0.3917329017,Done with the 4th round
4,FL,S60,S60,MN_FN_HN,N,N,N,K,4,4.8,0,0,7.0,6.0,NA,NA,NA,13,3.25,1,S,NA,0.0494,NA,0.1003,0.7082152708,Done with the 4th round
4,FL,S61,S61,MN_FN_HN,N,N,N,K,5,6.4,2,8,5.0,5.0,4.0,NA,NA,24,4.8,1,S,NA,0.0538,NA,0.1153,0.3811319801,Done with the 4th round
4,FL,S62,S62,MN_FN_HN,N,N,N,K,3,4.3,1,3,7.0,NA,NA,NA,NA,11,3.666666667,1,S,NA,0.0463,NA,0.1078,0.8451356974,Done with the 4th round
4,FL,S63,S63,MN_FN_HN,N,N,N,K,4,5.2,2,2,3.0,12.0,NA,NA,NA,19,4.75,1,S,NA,0.0515,NA,0.0968,0.3155325933,Done with the 4th round
4,FL,S64,S64,MN_FN_HN,N,N,N,K,4,5.6,0,5,1.0,0.0,NA,NA,NA,6,1.5,1,S,NA,0.0303,NA,0.0795,0.9646093091,Done with the 4th round
4,FL,S65,S65,MN_FN_HN,N,N,N,K,4,5,0,8,14.0,5.0,NA,NA,NA,27,6.75,1,S,NA,0.0617,NA,0.1369,0.3984834007,Done with the 4th round
4,FL,S66,S66,MN_FN_HN,N,N,N,K,4,4.9,0,2,4.0,2.0,NA,NA,NA,8,2,1,S,NA,0.0468,NA,0.0846,0.5920510637,Done with the 4th round
4,FL,S67,S67,MN_FN_HN,N,N,N,K,3,6.6,5,10,7.0,NA,NA,NA,NA,22,7.333333333,1,S,NA,0.0492,NA,0.0766,0.2213517266,Done with the 4th round
4,FL,S68,S68,MN_FN_HN,N,N,N,K,3,5,0,3,0.0,NA,NA,NA,NA,3,1,1,S,NA,0.0464,NA,0.0761,0.4947488056,Done with the 4th round
4,FL,S69,S69,MN_FN_HN,N,N,N,K,5,5.7,0,2,5.0,0.0,2.0,NA,NA,9,1.8,1,S,NA,0.0506,NA,0.0798,0.2277859641,Done with the 4th round
4,FL,S70,S70,MN_FN_HN,N,N,N,K,5,6.4,3,2,0.0,5.0,0.0,NA,NA,10,2,1,S,NA,0.0447,NA,0.1359,1.11194582,Done with the 4th round
4,FL,S71,S71,MN_FN_HN,N,N,N,K,4,6,1,2,2.0,3.0,NA,NA,NA,8,2,1,S,NA,0.0494,NA,0.1356,0.5048794757,Done with the 4th round
4,FL,S72,S72,MN_FN_HN,N,N,N,K,4,5.1,0,0,13.0,0.0,NA,NA,NA,13,3.25,0,S,NA,0.0462,NA,0.0837,0.2971295897,Done with the 4th round
3,FL,S73,S73,MN_FY_HN,N,Y,N,K,6,11.1,0,8,0.0,1.0,NA,NA,NA,9,1.5,0,S,NA,0.10077,NA,0.05209,-0.3299338503,NA
3,FL,S74,S74,MN_FY_HN,N,Y,N,K,6,9.5,0,1,0.0,1.0,NA,NA,NA,2,0.3333333333,1,S,NA,0.14683,NA,0.05212,-0.5178633514,NA
3,FL,S75,S75,MN_FY_HN,N,Y,N,K,5,9.5,0,0,0.0,1.0,1.0,0.0,NA,2,0.4,1,S,NA,0.1273,NA,0.063,-0.3517058896,NA
3,FL,S76,S76,MN_FY_HN,N,Y,N,K,7,9,25,0,2.0,0.0,0.0,NA,NA,27,3.857142857,1,S,NA,0.1056,NA,0.06943,-0.2096696603,NA
3,FL,S77,S77,MN_FY_HN,N,Y,N,K,6,9.6,2,0,0.0,1.0,0.0,NA,NA,3,0.5,1,S,NA,0.10279,NA,0.0409,-0.4607790045,NA
3,FL,S78,S78,MN_FY_HN,N,Y,N,K,7,9.5,0,23,3.0,0.0,0.0,NA,NA,26,3.714285714,1,S,NA,0.12734,NA,0.22345,0.2811635004,NA
3,FL,S79,S79,MN_FY_HN,N,Y,N,K,5,12,1,3,0.0,0.0,NA,NA,NA,4,0.8,1,S,NA,0.06699,NA,0.22341,0.6022326469,NA
3,FL,S80,S80,MN_FY_HN,N,Y,N,K,5,10.8,2,5,8.0,0.0,0.0,NA,NA,15,3,0,S,NA,0.1047,NA,0.55321,0.8323192792,NA
3,FL,S81,S81,MN_FY_HN,N,Y,N,K,6,7.8,0,0,0.0,0.0,0.0,NA,NA,0,0,1,S,NA,0.10611,NA,0.11822,0.05403550176,NA
3,FL,S82,S82,MN_FY_HN,N,Y,N,K,4,9.1,0,2,7.0,0.0,20.0,NA,NA,29,7.25,0,S,NA,0.1152,NA,0.23111,0.3481120197,NA
3,FL,S83,S83,MN_FY_HN,N,Y,N,K,6,8.4,15,6,0.0,1.0,1.0,NA,NA,23,3.833333333,1,S,NA,0.09183,NA,0.44567,0.7898198631,NA
3,FL,S84,S84,MN_FY_HN,N,Y,N,K,6,8.5,35,1,2.0,14.0,1.0,0.0,NA,53,8.833333333,0,S,NA,0.11645,NA,0.144211,0.1069077543,NA
3,FL,S85,S85,MN_FY_HN,N,Y,N,K,6,8.8,35,0,0.0,0.0,0.0,0.0,NA,35,5.833333333,1,S,NA,0.10729,NA,0.22154,0.3625338557,NA
3,FL,S86,S86,MN_FY_HN,N,Y,N,K,7,9.2,27,0,0.0,0.0,0.0,NA,NA,27,3.857142857,0,S,NA,0.5531,NA,0.11331,-0.7927056958,NA
3,FL,S87,S87,MN_FY_HN,N,Y,N,K,6,5.75,27,0,18.0,0.0,0.0,NA,NA,45,7.5,1,S,NA,0.55321,NA,0.23451,-0.4291197227,NA
3,FL,S88,S88,MN_FY_HN,N,Y,N,K,8,5.58,80,0,1.0,0.0,2.0,NA,NA,83,10.375,0,S,NA,0.55321,NA,0.44213,-0.1120668599,NA
3,FL,S89,S89,MN_FY_HN,N,Y,N,K,7,7.5,8,0,0.0,NA,0.0,NA,NA,8,1.142857143,1,S,NA,0.53211,NA,0.13566,-0.6833492397,NA
3,FL,S90,S90,MN_FY_HN,N,Y,N,K,4,6,6,0,0.0,12.0,8.0,NA,NA,26,6.5,0,S,NA,0.55321,NA,0.14418,-0.6723375786,NA
3,FL,S91,S91_S96,MY_FN_HN,Y,N,N,K,5,5.5,15,0,5.0,8.0,0.0,NA,NA,28,5.6,1,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S92,S91_S96,MY_FN_HN,Y,N,N,K,5,6.3,17,1,6.0,NA,0.0,NA,NA,24,4.8,0,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S93,S91_S96,MY_FN_HN,Y,N,N,K,5,6.4,19,0,16.0,0.0,0.0,NA,NA,35,7,1,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S94,S91_S96,MY_FN_HN,Y,N,N,K,5,5.8,2,0,7.0,0.0,0.0,NA,NA,9,1.8,0,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S95,S91_S96,MY_FN_HN,Y,N,N,K,5,5.85,18,0,6.0,0.0,0.0,NA,NA,24,4.8,1,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S96,S91_S96,MY_FN_HN,Y,N,N,K,6,6.2,13,0,15.0,0.0,0.0,NA,NA,28,4.666666667,0,S,0.1749,0.02915,0.2479,0.04131666667,0.1744055285,NA
3,FL,S97,S97_S102,MY_FN_HN,Y,N,N,K,4,6.9,20,0,26.0,2.0,0.0,0.0,NA,48,12,1,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S98,S97_S102,MY_FN_HN,Y,N,N,K,5,6.4,40,0,14.0,1.0,0.0,NA,NA,55,11,0,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S99,S97_S102,MY_FN_HN,Y,N,N,K,3,5.4,50,0,4.0,0.0,0.0,0.0,NA,54,18,1,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S100,S97_S102,MY_FN_HN,Y,N,N,K,6,6.3,38,0,4.0,0.0,0.0,NA,NA,42,7,0,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S101,S97_S102,MY_FN_HN,Y,N,N,K,6,6.8,3,0,7.0,5.0,1.0,NA,NA,16,2.666666667,1,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S102,S97_S102,MY_FN_HN,Y,N,N,K,5,8.1,1,0,0.0,0.0,0.0,NA,NA,1,0.2,0,S,0.1541,0.02568333333,0.2876,0.04793333333,0.3119844418,NA
3,FL,S103,S103_S108,MY_FN_HN,Y,N,N,K,4,8.6,5,0,2.0,0.0,0.0,NA,NA,7,1.75,1,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
3,FL,S104,S103_S108,MY_FN_HN,Y,N,N,K,5,9.2,9,41,6.0,0.0,0.0,NA,NA,56,11.2,0,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
3,FL,S105,S103_S108,MY_FN_HN,Y,N,N,K,5,9.7,2,0,0.0,1.0,0.0,NA,NA,3,0.6,1,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
3,FL,S106,S103_S108,MY_FN_HN,Y,N,N,K,6,7.6,1,14,13.0,1.0,1.0,NA,NA,30,5,0,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
3,FL,S107,S103_S108,MY_FN_HN,Y,N,N,K,5,5,4,0,0.0,0.0,0.0,NA,NA,4,0.8,1,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
3,FL,S108,S103_S108,MY_FN_HN,Y,N,N,K,6,6,14,0,0.0,0.0,1.0,NA,NA,15,2.5,0,S,0.1262,0.02103333333,0.2064,0.0344,0.2459740418,NA
4,FL,S109,S109,MN_FY_HN,N,Y,N,K,5,10.8,0,2,0.0,0.0,0.0,0.0,NA,2,0.4,1,S,NA,0.0251,NA,0.0218,-0.07047893817,NA
4,FL,S110,S110,MN_FY_HN,N,Y,N,K,3,8.8,0,0,5.0,NA,NA,NA,NA,5,1.666666667,1,S,NA,0.0366,NA,0.058,0.2301973851,NA
4,FL,S111,S111,MN_FY_HN,N,Y,N,K,4,7.9,4,0,0.0,0.0,NA,NA,NA,4,1,1,S,NA,0.0329,NA,0.0668,0.3541152114,NA
4,FL,S112,S112,MN_FY_HN,N,Y,N,K,2,7,0,2,NA,NA,NA,NA,NA,2,1,1,S,NA,0.022,NA,0.0565,0.4715990924,NA
4,FL,S113,S113,MN_FY_HN,N,Y,N,K,6,8.8,0,3,0.0,0.0,4.0,0.0,NA,7,1.166666667,1,S,NA,0.0441,NA,0.0945,0.381070026,NA
4,FL,S114,S114,MN_FY_HN,N,Y,N,K,3,6.6,3,10,8.0,NA,NA,NA,NA,21,7,1,S,NA,0.0412,NA,0.0762,0.3074616032,NA
4,FL,S115,S115,MN_FY_HN,N,Y,N,K,5,10,4,0,0.0,2.0,0.0,NA,NA,6,1.2,1,S,NA,0.0276,NA,0.0443,0.2365844522,NA
4,FL,S116,S116,MN_FY_HN,N,Y,N,K,5,8.3,7,0,3.0,0.0,4.0,NA,NA,14,2.8,1,S,NA,0.0282,NA,0.0492,0.2782858228,NA
4,FL,S117,S117,MN_FY_HN,N,Y,N,K,5,7.9,0,0,5.0,3.0,0.0,NA,NA,8,1.6,1,S,NA,0.0278,NA,0.0474,0.266793104,NA
4,FL,S118,S118,MN_FY_HN,N,Y,N,K,5,7,3,0,0.0,0.0,0.0,NA,NA,3,0.6,1,S,NA,0.0414,NA,0.0861,0.3661142653,NA
4,FL,S119,S119,MN_FY_HN,N,Y,N,K,5,8.6,7,0,0.0,0.0,4.0,NA,NA,11,2.2,0,S,NA,0.0098,NA,0.0098,0,NA
4,FL,S120,S120,MN_FY_HN,N,Y,N,K,4,5.7,3,1,0.0,0.0,NA,NA,NA,4,1,1,S,NA,0.0404,NA,0.0815,0.3508866176,NA
4,FL,S121,S121,MN_FY_HN,N,Y,N,K,2,6.5,0,2,NA,NA,NA,NA,NA,2,1,1,S,NA,0.0297,NA,0.0491,0.2513559945,NA
4,FL,S122,S122,MN_FY_HN,N,Y,N,K,6,10.7,7,0,5.0,0.0,0.0,0.0,NA,12,2,1,S,NA,0.041,NA,0.0663,0.2403089152,NA
4,FL,S123,S123,MN_FY_HN,N,Y,N,K,7,10,0,8,2.0,3.0,0.0,4.0,2.0,19,2.714285714,1,S,NA,0.0421,NA,0.0208,-0.352547377,NA
4,FL,S124,S124,MN_FY_HN,N,Y,N,K,4,8.7,0,0,0.0,0.0,NA,NA,NA,0,0,1,S,NA,0.0363,NA,0.0713,0.3375392931,NA
4,FL,S125,S125,MN_FY_HN,N,Y,N,K,6,13.5,0,3,0.0,0.0,0.0,NA,NA,3,0.5,1,S,NA,0.0263,NA,0.0434,0.250445251,NA
4,FL,S126,S126,MN_FY_HN,N,Y,N,K,6,9.8,7,7,0.0,0.0,0.0,0.0,NA,14,2.333333333,1,S,NA,0.0366,NA,0.0472,0.1271728261,NA
4,FL,S127,S127_S132,MY_FN_HN,Y,N,N,K,6,6.9,0,0,4.0,0.0,3.0,0.0,NA,7,1.166666667,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S128,S127_S132,MY_FY_HN,Y,N,N,K,5,6,0,1,0.0,14.0,0.0,NA,NA,15,3,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S129,S127_S132,MY_FY_HN,Y,N,N,K,4,6.9,3,0,13.0,0.0,NA,NA,NA,16,4,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S130,S127_S132,MY_FY_HN,Y,N,N,K,5,7.1,9,2,4.0,3.0,0.0,NA,NA,18,3.6,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S131,S127_S132,MY_FY_HN,Y,N,N,K,5,5.6,2,0,1.0,9.0,5.0,NA,NA,17,3.4,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S132,S127_S132,MY_FY_HN,Y,N,N,K,4,6.4,0,8,4.0,0.0,NA,NA,NA,12,3,1,S,0.1812,0.0302,0.3435,0.05725,0.319792859,NA
4,FL,S133,S133_S138,MY_FY_HN,Y,N,N,K,4,5.4,0,3,5.0,2.0,NA,NA,NA,10,2.5,1,S,0.1172,0.01953333333,0.2221,0.03701666667,0.3196229269,NA
4,FL,S134,S133_S138,MY_FY_HN,Y,N,N,K,4,5.7,1,0,6.0,5.0,NA,NA,NA,12,3,1,S,0.1172,0.01953333333,0.2221,0.03701666667,0.3196229269,NA
4,FL,S135,S133_S138,MY_FY_HN,Y,N,N,K,4,6.7,4,7,0.0,2.0,NA,NA,NA,13,3.25,1,S,0.1172,0.01953333333,0.2221,0.03701666667,0.3196229269,NA
4,FL,S136,S133_S138,MY_FY_HN,Y,N,N,K,4,5.7,3,1,0.0,0.0,NA,NA,NA,4,1,1,S,0.1172,0.01953333333,0.2221,0.03701666667,0.3196229269,NA
4,FL,S137,S133_S138,MY_FY_HN,Y,N,N,K,4,7.4,6,2,0.0,0.0,NA,NA,NA,8,2,1,S,0.1172,0.01953333333,0.2221,0.03701666667,0.3196229269,NA
4,FL,S138,S133_S138,MY_FY_HN,Y,N,N,K,5,6,0,1,5.0,7.0,2.0,NA,NA,15,3,1,S,0.1172,0.01953333333,0.221,0.03683333333,0.3171404122,NA
4,FL,S139,S139_S144,MY_FY_HN,Y,N,N,K,4,4.6,0,5,7.0,13.0,NA,NA,NA,25,6.25,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
4,FL,S140,S139_S144,MY_FY_HN,Y,N,N,K,4,6.4,0,0,0.0,0.0,NA,NA,NA,0,0,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
4,FL,S141,S139_S144,MY_FY_HN,Y,N,N,K,5,6.5,4,1,0.0,0.0,5.0,NA,NA,10,2,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
4,FL,S142,S139_S144,MY_FY_HN,Y,N,N,K,5,6.4,0,0,12.0,0.0,11.0,NA,NA,23,4.6,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
4,FL,S143,S139_S144,MY_FY_HN,Y,N,N,K,5,4.5,0,1,2.0,4.0,0.0,NA,NA,7,1.4,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
4,FL,S144,S139_S144,MY_FY_HN,Y,N,N,K,4,4.5,1,2,7.0,6.0,2.0,NA,NA,18,4.5,1,S,0.1338,0.0223,0.2108,0.03513333333,0.2272818345,NA
