4.0,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,FPLD_8,FPLD_9,Total_FPLD,Mean_PLD,FSN,ISMM,ISM,FSMM,FSM,RGR,Notes
3,N90,N85_N90,MY_FY_HY,Y,Y,Y,M,6,15,4.0,3.0,1.0,0.0,0.0,0.0,NA,NA,NA,8,1.333333333,6,0.27882,0.04647,0.51936,0.08656,0.311015436,NA
3,N91,N91,MN_FY_HN,N,Y,N,K,7,14.5,5.0,4.0,1.0,0.0,0.0,0.0,0.0,NA,NA,10,1.428571429,1,NA,0.05981,NA,0.10325,0.2729901804,NA
3,N92,N92,MN_FY_HN,N,Y,N,K,6,11.7,3.0,1.0,0.0,0.0,0.0,0.0,NA,NA,NA,4,0.6666666667,1,NA,0.05192,NA,0.06531,0.1147205458,NA
3,N93,N93,MN_FY_HN,N,Y,N,K,7,13.1,10.0,7.0,6.0,0.0,0.0,0.0,0.0,NA,NA,23,3.285714286,1,NA,0.04346,NA,0.08736,0.3490982686,NA
3,N94,N94,MN_FY_HN,N,Y,N,K,7,13.5,16.0,13.0,0.0,0.0,0.0,0.0,0.0,NA,NA,29,4.142857143,1,NA,0.04964,NA,0.11887,0.4366167493,NA
3,N95,N95,MN_FY_HN,N,Y,N,K,6,12.6,4.0,1.0,0.0,0.0,0.0,0.0,NA,NA,NA,5,0.8333333333,1,NA,0.05211,NA,0.05343,0.01250775852,NA
3,N96,N96,MN_FY_HN,N,Y,N,K,6,12.5,15.0,9.0,6.0,2.0,0.0,0.0,NA,NA,NA,32,5.333333333,1,NA,0.06058,NA,0.09648,0.2326854637,NA
3,N97,N97,MN_FY_HN,N,Y,N,K,4,12.4,8.0,3.0,2.0,0.0,NA,NA,NA,NA,NA,13,3.25,1,NA,0.05469,NA,0.08376,0.2131373446,NA
3,N98,N98,MN_FY_HN,N,Y,N,K,6,9.8,7.0,2.0,0.0,0.0,0.0,0.0,NA,NA,NA,9,1.5,1,NA,0.03992,NA,0.06971,0.278733164,NA
3,N99,N99,MN_FY_HN,N,Y,N,K,5,10.2,18.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,18,3.6,1,NA,0.04524,NA,0.11461,0.4647767046,NA
3,N100,N100,MN_FY_HN,N,Y,N,K,6,9.5,3.0,2.0,2.0,0.0,0.0,0.0,NA,NA,NA,7,1.166666667,1,NA,0.04903,NA,0.06505,0.1413619246,NA
3,N101,N101,MN_FY_HN,N,Y,N,K,6,10.3,18.0,9.0,1.0,0.0,0.0,0.0,NA,NA,NA,28,4.666666667,1,NA,0.05387,NA,0.11323,0.3714237058,NA
3,N102,N102,MN_FY_HN,N,Y,N,K,4,11.5,15.0,10.0,6.0,3.0,NA,NA,NA,NA,NA,34,8.5,1,NA,0.0431,NA,0.10695,0.4544192192,NA
3,N103,N103,MN_FY_HN,N,Y,N,K,5,10.6,8.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,8,1.6,1,NA,0.04467,NA,0.06981,0.2232375653,NA
3,N104,N104,MN_FY_HN,N,Y,N,K,6,9.1,20.0,11.0,0.0,0.0,0.0,0.0,NA,NA,NA,31,5.166666667,1,NA,0.05132,NA,0.07838,0.2117441265,NA
3,N105,N105,MN_FY_HN,N,Y,N,K,5,11.4,5.0,2.0,1.0,0.0,0.0,NA,NA,NA,NA,8,1.6,1,NA,0.04926,NA,0.09292,0.3173132576,NA
3,N106,N106,MN_FY_HN,N,Y,N,K,4,11.5,3.0,2.0,0.0,0.0,NA,NA,NA,NA,NA,5,1.25,1,NA,0.04811,NA,0.05349,0.05300233242,NA
3,N107,N107,MN_FY_HN,N,Y,N,K,6,10.4,16.0,10.0,2.0,0.0,0.0,0.0,NA,NA,NA,28,4.666666667,1,NA,0.05852,NA,0.12614,0.3840119125,NA
3,N108,N108,MN_FY_HN,N,Y,N,K,4,13,7.0,0.0,0.0,0.0,NA,NA,NA,NA,NA,7,1.75,1,NA,0.04926,NA,0.0537,0.04315030441,NA
4,A109,A109_A114,MY_FY_HY,Y,Y,N,K,6,8.5,6.0,10.0,0.0,10.0,3.0,0.0,NA,NA,NA,29,4.833333333,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,all kale leaves are much more purple and colored this round; stems also seem stronger; data collection started at 11AM
4,A110,A109_A114,MY_FY_HY,Y,Y,N,K,6,10,40.0,0.0,10.0,2.0,2.0,2.0,NA,NA,NA,56,9.333333333,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,NA
4,A111,A109_A114,MY_FY_HY,Y,Y,N,K,6,8.6,25.0,4.0,0.0,0.0,5.0,0.0,NA,NA,NA,34,5.666666667,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,NA
4,A112,A109_A114,MY_FY_HY,Y,Y,N,K,6,8.8,5.0,1.0,0.0,6.0,5.0,0.0,NA,NA,NA,17,2.833333333,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,NA
4,A113,A109_A114,MY_FY_HY,Y,Y,N,K,6,8,0.0,100.0,1.0,0.0,1.0,0.0,NA,NA,NA,102,17,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,NA
4,A114,A109_A114,MY_FY_HY,Y,Y,N,K,6,7.8,20.0,0.0,20.0,7.0,1.0,0.0,NA,NA,NA,48,8,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,NA
4,A115,A115_A120,MY_FY_HY,Y,Y,N,K,5,7,6.0,27.0,1.0,5.0,4.0,NA,NA,NA,NA,43,8.6,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A116,A115_A120,MY_FY_HY,Y,Y,N,K,6,9,5.0,0.0,0.0,10.0,7.0,0.0,NA,NA,NA,22,3.666666667,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A117,A115_A120,MY_FY_HY,Y,Y,N,K,6,7.5,0.0,12.0,2.0,1.0,2.0,0.0,NA,NA,NA,17,2.833333333,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A118,A115_A120,MY_FY_HY,Y,Y,N,K,6,9.1,4.0,4.0,15.0,25.0,0.0,2.0,NA,NA,NA,50,8.333333333,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A119,A115_A120,MY_FY_HY,Y,Y,N,K,6,8.8,2.0,12.0,15.0,25.0,0.0,0.0,NA,NA,NA,54,9,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A120,A115_A120,MY_FY_HY,Y,Y,N,K,6,8.5,0.0,1.0,4.0,8.0,0.0,0.0,NA,NA,NA,13,2.166666667,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A121,A121_126,MY_FY_HY,Y,Y,N,K,6,8.5,2.0,100.0,0.0,3.0,4.0,0.0,NA,NA,NA,109,18.16666667,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A122,A121_126,MY_FY_HY,Y,Y,N,K,5,8.6,1.0,50.0,5.0,3.0,1.0,NA,NA,NA,NA,60,12,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A123,A121_126,MY_FY_HY,Y,Y,N,K,6,9.1,5.0,25.0,1.0,20.0,12.0,0.0,NA,NA,NA,63,10.5,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A124,A121_126,MY_FY_HY,Y,Y,N,K,6,8.1,80.0,0.0,12.0,0.0,1.0,0.0,NA,NA,NA,93,15.5,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A125,A121_126,MY_FY_HY,Y,Y,N,K,6,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A126,A121_126,MY_FY_HY,Y,Y,N,K,6,9.5,30.0,0.0,12.0,4.0,3.0,0.0,NA,NA,NA,49,8.166666667,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A127,A127,MN_FY_HN,N,Y,N,K,6,8.6,0.0,2.0,8.0,23.0,1.0,0.0,NA,NA,NA,34,5.666666667,1,NA,0.06819,NA,0.14327,0.3712165177,NA
4,A128,A128,MN_FY_HN,N,Y,N,K,6,7.6,0.0,1.0,5.0,0.0,1.0,1.0,NA,NA,NA,8,1.333333333,1,NA,0.03925,NA,0.07788,0.3426088681,1 leaf wilted
4,A129,A129,MN_FY_HN,N,Y,N,K,6,7.9,3.0,0.0,15.0,6.0,2.0,0.0,NA,NA,NA,26,4.333333333,1,NA,0.05798,NA,0.1155,0.3445862032,NA
4,A130,A130,MN_FY_HN,N,Y,N,K,6,9.7,1.0,0.0,3.0,8.0,0.0,0.0,NA,NA,NA,12,2,1,NA,0.04137,NA,0.08095,0.3356378498,NA
4,A131,A131,MN_FY_HN,N,Y,N,K,5,8.8,20.0,0.0,12.0,8.0,1.0,0.0,NA,NA,NA,41,8.2,1,NA,0.04497,NA,0.0878,0.3345329499,NA
4,A132,A132,MN_FY_HN,N,Y,N,K,6,7.8,0.0,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.10882,NA,0.08745,-0.1093139698,NA
4,A133,A133,MN_FY_HN,N,Y,N,K,6,7.4,0.0,0.0,3.0,20.0,0.0,4.0,NA,NA,NA,27,4.5,1,NA,0.03627,NA,0.09172,0.4638747523,NA
4,A134,A134,MN_FY_HN,N,Y,N,K,6,8.2,5.0,30.0,4.0,1.0,0.0,0.0,NA,NA,NA,40,6.666666667,1,NA,0.08364,NA,0.17671,0.3739940481,NA
4,A135,A135,MN_FY_HN,N,Y,N,K,6,8.1,15.0,3.0,20.0,5.0,0.0,1.0,NA,NA,NA,44,7.333333333,1,NA,0.10716,NA,0.13502,0.1155499355,NA
4,A136,A136,MN_FY_HN,N,Y,N,M,7,15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NA,NA,1,0.1428571429,1,NA,0.04044,NA,0.03342,-0.09533243549,NA
4,A137,A137,MN_FY_HN,N,Y,N,M,6,12.5,12.0,20.0,3.0,1.0,0.0,0.0,N/A,NA,NA,36,6,1,NA,0.05026,NA,0.08275,0.2493072411,NA
4,A138,A138,MN_FY_HN,N,Y,N,M,8,17.5,60.0,27.0,8.0,4.0,1.0,1.0,1.0,0.0,NA,102,12.75,1,NA,0.05766,NA,0.0983,0.2667301675,NA
4,A139,A139,MN_FY_HN,N,Y,N,M,9,16.5,60.0,30.0,15.0,1.0,1.0,0.0,0.0,0.0,0.0,107,11.88888889,1,NA,0.11274,NA,0.13706,0.09766725175,NA
4,A140,A140,MN_FY_HN,N,Y,N,M,7,13.5,5.0,1.0,0.0,6.0,1.0,0.0,0.0,NA,NA,13,1.857142857,1,NA,0.0339,NA,0.05332,0.2264482405,NA
4,A141,A141,MN_FY_HN,N,Y,N,M,7,16.2,30.0,3.0,4.0,4.0,0.0,0.0,2.0,NA,NA,43,6.142857143,1,NA,0.03017,NA,0.06674,0.3969782101,NA
4,A142,A142,MN_FY_HN,N,Y,N,M,7,10.7,35.0,50.0,2.0,2.0,0.0,0.0,0.0,NA,NA,89,12.71428571,1,NA,0.08564,NA,0.10636,0.1083385513,NA
4,A143,A143,MN_FY_HN,N,Y,N,M,8,14.1,40.0,5.0,14.0,3.0,0.0,0.0,1.0,0.0,NA,63,7.875,1,NA,0.08555,NA,0.1146,0.146173402,NA
4,A144,A144,MN_FY_HN,N,Y,N,M,7,12.5,60.0,32.0,0.0,1.0,0.0,0.0,0.0,NA,NA,93,13.28571429,1,NA,0.05354,NA,0.09789,0.3017076806,NA
4,N109,N109_N114,MY_FY_HY,Y,Y,Y,K,6,7.5,35.0,18.0,11.0,7.0,4.0,0.0,NA,NA,NA,75,12.5,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N110,N109_N114,MY_FY_HY,Y,Y,Y,M,6,13,5.0,1.0,1.0,0.0,0.0,0.0,NA,NA,NA,7,1.166666667,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N111,N109_N114,MY_FY_HY,Y,Y,Y,K,6,7.8,27.0,12.0,5.0,3.0,0.0,0.0,NA,NA,NA,47,7.833333333,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N112,N109_N114,MY_FY_HY,Y,Y,Y,M,7,12.6,45.0,6.0,4.0,2.0,1.0,0.0,0.0,NA,NA,58,8.285714286,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N113,N109_N114,MY_FY_HY,Y,Y,Y,K,6,7.6,42.0,35.0,21.0,19.0,9.0,8.0,NA,NA,NA,134,22.33333333,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N114,N109_N114,MY_FY_HY,Y,Y,Y,M,7,14.7,6.0,4.0,2.0,0.0,0.0,0.0,0.0,NA,NA,12,1.714285714,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N115,N115_N120,MY_FY_HY,Y,Y,Y,K,6,7.7,58.0,18.0,15.0,12.0,2.0,1.0,0.0,NA,NA,106,17.66666667,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N116,N115_N120,MY_FY_HY,Y,Y,Y,M,7,14.8,23.0,5.0,1.0,0.0,0.0,0.0,0.0,NA,NA,29,4.142857143,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N117,N115_N120,MY_FY_HY,Y,Y,Y,K,6,7.9,52.0,37.0,11.0,2.0,1.0,0.0,NA,NA,NA,103,17.16666667,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N118,N115_N120,MY_FY_HY,Y,Y,Y,M,6,13.6,73.0,2.0,2.0,0.0,0.0,0.0,NA,NA,NA,77,12.83333333,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N119,N115_N120,MY_FY_HY,Y,Y,Y,K,5,8.1,25.0,21.0,14.0,9.0,0.0,NA,NA,NA,NA,69,13.8,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N120,N115_N120,MY_FY_HY,Y,Y,Y,M,7,15.8,21.0,0.0,0.0,0.0,0.0,0.0,0.0,NA,NA,21,3,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N121,N121_N126,MY_FY_HY,Y,Y,Y,K,6,7.8,54.0,18.0,16.0,13.0,5.0,1.0,NA,NA,NA,107,17.83333333,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N122,N121_N126,MY_FY_HY,Y,Y,Y,M,7,11,2.0,1.0,0.0,0.0,0.0,0.0,0.0,NA,NA,3,0.4285714286,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N123,N121_N126,MY_FY_HY,Y,Y,Y,K,7,7.6,21.0,12.0,5.0,2.0,1.0,0.0,0.0,NA,NA,41,5.857142857,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N124,N121_N126,MY_FY_HY,Y,Y,Y,M,5,12.1,5.0,3.0,0.0,0.0,0.0,NA,NA,NA,NA,8,1.6,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N125,N121_N126,MY_FY_HY,Y,Y,Y,K,5,8,45.0,34.0,27.0,1.0,1.0,NA,NA,NA,NA,108,21.6,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N126,N121_N126,MY_FY_HY,Y,Y,Y,M,6,10.2,2.0,0.0,0.0,0.0,0.0,0.0,NA,NA,NA,2,0.3333333333,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N127,N127,MN_FY_HN,N,Y,N,K,6,8.7,23.0,19.0,4.0,0.0,0.0,0.0,NA,NA,NA,46,7.666666667,1,NA,0.12427,NA,0.17096,0.1594864966,NA
4,N128,N128,MN_FY_HN,N,Y,N,K,5,7.3,54.0,11.0,4.0,0.0,0.0,NA,NA,NA,NA,69,13.8,1,NA,0.09312,NA,0.12265,0.1377228934,NA
4,N129,N129,MN_FY_HN,N,Y,N,K,6,9.2,7.0,6.0,5.0,2.0,1.0,1.0,NA,NA,NA,22,3.666666667,1,NA,0.11487,NA,0.11636,0.006443889735,NA
4,N130,N130,MN_FY_HN,N,Y,N,K,5,8,63.0,19.0,3.0,2.0,0.0,NA,NA,NA,NA,87,17.4,1,NA,0.07693,NA,0.10738,0.1667390138,NA
4,N131,N131,MN_FY_HN,N,Y,N,K,6,6.6,13.0,12.0,11.0,9.0,4.0,0.0,NA,NA,NA,49,8.166666667,1,NA,0.05839,NA,0.07531,0.1272341429,NA
4,N132,N132,MN_FY_HN,N,Y,N,K,5,7.6,68.0,4.0,0.0,0.0,0.0,NA,NA,NA,NA,72,14.4,1,NA,0.07586,NA,0.13014,0.2698606289,NA
4,N133,N133,MN_FY_HN,N,Y,N,K,6,7.5,10.0,9.0,8.0,6.0,0.0,0.0,NA,NA,NA,33,5.5,1,NA,0.10658,NA,0.13326,0.1117031151,NA
4,N134,N134,MN_FY_HN,N,Y,N,K,6,8.1,37.0,14.0,8.0,6.0,2.0,0.0,NA,NA,NA,67,11.16666667,1,NA,0.08106,NA,0.12509,0.2169219285,NA
4,N135,N135,MN_FY_HN,N,Y,N,K,5,7.2,21.0,15.0,13.0,9.0,0.0,NA,NA,NA,NA,58,11.6,1,NA,0.13325,NA,0.19186,0.1822694382,NA
4,N136,N136,MN_FY_HN,N,Y,N,K,6,7.7,19.0,7.0,4.0,3.0,1.0,0.0,NA,NA,NA,34,5.666666667,1,NA,0.10537,NA,0.1216,0.07162950196,NA
4,N137,N137,MN_FY_HN,N,Y,N,K,6,8,24.0,8.0,0.0,0.0,0.0,0.0,NA,NA,NA,32,5.333333333,1,NA,0.06078,NA,0.10466,0.2717281067,NA
4,N138,N138,MN_FY_HN,N,Y,N,K,5,7,65.0,24.0,17.0,12.0,0.0,NA,NA,NA,NA,118,23.6,1,NA,0.0655,NA,0.09149,0.167089767,NA
4,N139,N139,MN_FY_HN,N,Y,N,K,5,7.7,23.0,0.0,0.0,0.0,0.0,NA,NA,NA,NA,23,4.6,1,NA,0.064,NA,0.12108,0.3187842004,NA
4,N140,N140,MN_FY_HN,N,Y,N,K,5,6.3,71.0,67.0,6.0,0.0,0.0,NA,NA,NA,NA,144,28.8,1,NA,0.09634,NA,0.19469,0.3517624744,NA
4,N141,N141,MN_FY_HN,N,Y,N,K,5,7.5,48.0,23.0,5.0,2.0,0.0,NA,NA,NA,NA,78,15.6,1,NA,0.11492,NA,0.15807,0.1594008694,NA
4,N142,N142,MN_FY_HN,N,Y,N,K,6,7.4,26.0,13.0,2.0,1.0,0.0,0.0,NA,NA,NA,42,7,1,NA,0.05483,NA,0.09848,0.2928079962,NA
4,N143,N143,MN_FY_HN,N,Y,N,K,6,7.3,49.0,46.0,8.0,1.0,0.0,0.0,NA,NA,NA,104,17.33333333,1,NA,0.08052,NA,0.14075,0.2792398331,NA
4,N144,N144,MN_FY_HN,N,Y,N,K,5,7.6,28.0,21.0,17.0,2.0,0.0,NA,NA,NA,NA,68,13.6,1,NA,0.09639,NA,0.14556,0.2060929555,NA
