Temporal_Rep,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,FPLD_8,FPLD_9,Total_FPLD,Mean_PLD,FSN,ISMM,ISM,FSMM,FSM,RGR,Notes
1,A1,A1_A6,MY_FY_HN,Y,Y,N,K,5,11.7,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,2,0.62271,0.103785,0.13863,0.069315,-0.4036601186,NA
1,A7,A7_A12,MY_FY_HN,Y,Y,N,K,6,11.4,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,3,0.55178,0.09196333333,0.31979,0.1065966667,0.1476622948,NA
1,A13,A13_A18,MY_FY_HN,Y,Y,N,K,6,12.6,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,6,0.54504,0.09084,0.43976,NA,NA,NA
1,A19,NA,MN_FY_HY,N,Y,Y,K,6,10.6,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A20,NA,MN_FY_HY,N,Y,Y,K,6,11.1,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,NA,NA,0.05561,#NUM!,NA
1,A21,NA,MN_FY_HY,N,Y,Y,K,6,9.6,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,NA,NA,0.09107,#NUM!,NA
1,A22,NA,MN_FY_HY,N,Y,Y,K,6,11.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A23,NA,MN_FY_HY,N,Y,Y,K,7,9.8,0,0,0,0.0,0.0,0.0,0.0,NA,NA,0,0,1,NA,NA,NA,0.059,#NUM!,NA
1,A24,NA,MN_FY_HY,N,Y,Y,K,7,11.6,0,0,0,0.0,0.0,0.0,0.0,NA,NA,0,0,1,NA,NA,NA,0.05294,#NUM!,NA
1,A25,NA,MN_FY_HY,N,Y,Y,K,6,11.3,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A26,NA,MN_FY_HY,N,Y,Y,K,6,11.2,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A27,NA,MN_FY_HY,N,Y,Y,K,6,10.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,NA,NA,0.07655,#NUM!,NA
1,A28,NA,MN_FY_HY,N,Y,Y,M,5,12.6,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A29,NA,MN_FY_HY,N,Y,Y,M,4,9.6,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,NA,NA,0.06095,#NUM!,NA
1,A30,NA,MN_FY_HY,N,Y,Y,M,5,13.7,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A31,NA,MN_FY_HY,N,Y,Y,M,5,5,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A32,NA,MN_FY_HY,N,Y,Y,M,4,10.6,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A33,NA,MN_FY_HY,N,Y,Y,M,5,13.5,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,NA,NA,0.14608,#NUM!,NA
1,A34,NA,MN_FY_HY,N,Y,Y,M,4,11.5,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A35,NA,MN_FY_HY,N,Y,Y,M,6,12.8,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,NA,NA,NA,NA,NA
1,A36,NA,MN_FY_HY,N,Y,Y,M,5,11.1,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,NA,NA,0.144,#NUM!,NA
1,N1,N1_N6,MY_FY_HY,Y,Y,Y,K,6,13.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,0.61545,0.102575,0.46932,0.093864,-0.08874731221,NA
1,N7,N7_N12,MY_FY_HY,Y,Y,Y,K,6,10.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,0.64448,0.1074133333,0.13353,0.066765,-0.4755053297,NA
1,N13,N13_N18,MY_FY_HY,Y,Y,Y,K,6,10.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,0.67467,0.112445,0.27302,0.09100666667,-0.2115314493,NA
1,N19,NA,MN_FY_HN,N,Y,N,K,5,11.7,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,0.23513,NA,NA,NA,NA
1,N20,NA,MN_FY_HN,N,Y,N,K,5,10.4,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,0.13721,NA,NA,NA,on tape
1,N21,NA,MN_FY_HN,N,Y,N,K,6,11.8,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,0.24719,NA,NA,NA,on tape
1,N22,NA,MN_FY_HN,N,Y,N,K,6,12,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,0,NA,0.29513,NA,NA,NA,on tape
1,N23,NA,MN_FY_HN,N,Y,N,K,5,11.6,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,0.26285,NA,NA,NA,NA
1,N24,NA,MN_FY_HN,N,Y,N,K,6,9.6,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.28698,NA,0.27543,-0.0410790141,NA
1,N25,NA,MN_FY_HN,N,Y,N,K,5,11,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,0.24133,NA,0.22721,-0.0602905915,NA
1,N26,NA,MN_FY_HN,N,Y,N,K,5,10,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,0.24539,NA,0.23845,-0.02868913691,NA
1,N27,NA,MN_FY_HN,N,Y,N,K,4,9.1,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,0,NA,0.29509,NA,NA,NA,on tape
1,N28,NA,MN_FY_HN,N,Y,N,K,5,9.6,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,0,NA,0.23857,NA,NA,NA,on tape
1,N29,NA,MN_FY_HN,N,Y,N,K,4,8.7,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.20283,NA,0.1906,-0.06219119855,NA
1,N30,NA,MN_FY_HN,N,Y,N,K,3,8.2,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,NA,0.0601,NA,NA,NA,NA
2,A37,A37_A42,MY_FY_HY,Y,Y,Y,K,6,11.8,0,0,1,1.0,0.0,0.0,NA,NA,NA,2,0.3333333333,6,0.1589,0.02648333333,0.3472,0.05786666667,0.7816259092,NA
2,A43,A43_A48,MY_FY_HY,Y,Y,Y,K,4,11.8,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,6,0.33017,0.05502833333,0.29932,0.04988666667,-0.09809443812,NA
2,A49,A49_A54,MY_FY_HY,Y,Y,Y,K,3,10.2,1,0,0,NA,NA,NA,NA,NA,NA,1,0.3333333333,5,0.16341,0.027235,0.25552,0.051104,0.6293598612,NA
2,A55,NA,MY_FY_HN,N,Y,N,K,5,8.4,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,0.06816,NA,0.07178,0.0517480032,NA
2,A56,NA,MY_FY_HN,N,Y,N,K,6,10.4,0,0,16,0.0,1.0,0.0,NA,NA,NA,17,2.833333333,1,NA,0.34709,NA,0.133223,-0.9575596964,NA
2,A57,NA,MY_FY_HN,N,Y,N,K,6,12.2,0,4,0,0.0,0.0,0.0,NA,NA,NA,4,0.6666666667,1,NA,0.05876,NA,0.08356,0.3521035854,NA
2,A58,NA,MY_FY_HN,N,Y,N,K,5,8.5,0,2,0,2.0,0.0,NA,NA,NA,NA,4,0.8,1,NA,0.1169,NA,0.06417,-0.5997830567,NA
2,A59,NA,MY_FY_HN,N,Y,N,K,4,10.5,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,0,NA,0.08216,NA,NA,NA,NA
2,A60,NA,MY_FY_HN,N,Y,N,K,7,11.8,0,0,1,0.0,0.0,0.0,0.0,NA,NA,1,0.1428571429,1,NA,0.32566,NA,0.05092,-1.855598119,NA
2,A61,NA,MY_FY_HN,N,Y,N,K,3,8,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,NA,0.03305,NA,0.03713,0.1164037019,NA
2,A62,NA,MY_FY_HN,N,Y,N,K,4,11.1,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.09996,NA,0.0533,-0.6288337748,NA
2,A63,NA,MY_FY_HN,N,Y,N,K,6,10.2,4,0,15,3.0,0.0,0.0,NA,NA,NA,22,3.666666667,1,NA,0.05976,NA,0.1437,-0.9242478555,NA
2,A64,NA,MY_FY_HN,N,Y,N,K,3,9.2,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,NA,0.36212,NA,0.05358,-0.5375645939,NA
2,A65,NA,MY_FY_HN,N,Y,N,K,5,10.9,0,0,0,30.0,0.0,NA,NA,NA,NA,30,6,1,NA,0.09172,NA,0.04353,-0.7452901024,NA
2,A66,NA,MY_FY_HN,N,Y,N,K,4,12.8,0,0,0,1.0,NA,NA,NA,NA,NA,1,0.25,1,NA,0.08918,NA,0.08577,-0.0389875042,NA
2,A67,NA,MY_FY_HN,N,Y,N,K,4,8.6,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.12741,NA,0.04982,-0.9389937232,NA
2,A68,NA,MY_FY_HN,N,Y,N,K,6,8.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.10518,NA,0.05209,-0.7027001764,NA
2,A69,NA,MY_FY_HN,N,Y,N,K,4,10.8,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.13732,NA,0.05212,-0.9687652163,NA
2,A70,NA,MY_FY_HN,N,Y,N,K,3,9.1,2,3,0,NA,NA,NA,NA,NA,NA,5,1.666666667,1,NA,0.13312,NA,0.063,-0.7481162507,NA
2,A71,NA,MY_FY_HN,N,Y,N,K,4,9,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.05643,NA,0.06943,0.2073181188,NA
2,A72,NA,MY_FY_HN,N,Y,N,K,5,12,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,0.29966,NA,0.0409,-1.991518436,NA
2,N37,N37_N42,MY_FY_HN,Y,Y,N,K,4,8.8,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,0,0.26723,0.04453833333,0.27969,0.046615,0.04557213617,NA
2,N43,N43_N48,MY_FY_HN,Y,Y,N,K,4,8.6,0,0,6,0.0,NA,NA,NA,NA,NA,6,1.5,2,0.30854,0.05142333333,0.31048,0.05174666667,0.006267992477,NA
2,N49,N49_N54,MY_FY_HN,Y,Y,N,K,6,10.1,0,0,0,6.0,0.0,0.0,NA,NA,NA,6,1,0,0.25997,0.04332833333,0.26466,0.04411,0.0178797436,NA
2,N55,NA,MN_FY_HY,N,Y,Y,K,5,11.6,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,1,NA,0.04261,NA,0.0547,0.2497747419,NA
2,N56,NA,MN_FY_HY,N,Y,Y,K,4,10.5,0,3,0,0.0,NA,NA,NA,NA,NA,3,0.75,1,NA,0.0332,NA,0.05451,0.4958342952,NA
2,N57,NA,MN_FY_HY,N,Y,Y,K,5,10.8,5,0,0,1.0,0.0,NA,NA,NA,NA,6,1.2,1,NA,0.04316,NA,0.05388,0.2218452112,NA
2,N58,NA,MN_FY_HY,N,Y,Y,K,4,9.6,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.04798,NA,0.0355,-0.3012515609,NA
2,N59,NA,MN_FY_HY,N,Y,Y,K,4,9.7,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.05453,NA,0.02482,-0.7871012292,NA
2,N60,NA,MN_FY_HY,N,Y,Y,K,3,8.1,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,NA,0.08619,NA,0.05982,-0.3652141085,NA
2,N61,NA,MN_FY_HY,N,Y,Y,K,4,8.9,0,0,2,0.0,NA,NA,NA,NA,NA,2,0.5,1,NA,0.05163,NA,0.04753,-0.08274180827,NA
2,N62,NA,MN_FY_HY,N,Y,Y,K,4,8.5,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,1,NA,0.0868,NA,0.0613,-0.3478267787,NA
2,N63,NA,MN_FY_HY,N,Y,Y,K,3,7.3,0,0,0,NA,NA,NA,NA,NA,NA,0,0,1,NA,0.07045,NA,0.05657,-0.219424429,NA
2,N64,NA,MN_FY_HY,N,Y,Y,M,5,14.4,6,5,9,1.0,0.0,NA,NA,NA,NA,21,4.2,1,NA,0.03752,NA,0.03663,-0.02400654735,NA
2,N65,NA,MN_FY_HY,N,Y,Y,M,6,15.6,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.08173,NA,0.05717,-0.3573918463,NA
2,N66,NA,MN_FY_HY,N,Y,Y,M,6,15.5,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.02912,NA,0.04476,0.4298896601,NA
2,N67,NA,MN_FY_HY,N,Y,Y,M,4,15.7,0,4,1,0.0,NA,NA,NA,NA,NA,5,1.25,1,NA,0.06557,NA,0.0526,-0.2204021545,NA
2,N68,NA,MN_FY_HY,N,Y,Y,M,5,13.9,1,0,0,1.0,0.0,NA,NA,NA,NA,2,0.4,1,NA,0.03698,NA,0.01994,-0.6176494614,NA
2,N69,NA,MN_FY_HY,N,Y,Y,M,6,13.3,20,2,1,2.0,15.0,0.0,NA,NA,NA,40,6.666666667,1,NA,0.05123,NA,0.03059,-0.5156521398,NA
2,N70,NA,MN_FY_HY,N,Y,Y,M,5,12.5,0,0,15,0.0,0.0,NA,NA,NA,NA,15,3,1,NA,0.07014,NA,0.0428,-0.4939551421,NA
2,N71,NA,MN_FY_HY,N,Y,Y,M,4,10.2,20,1,0,3.0,NA,NA,NA,NA,NA,24,6,1,NA,0.32413,NA,0.04342,-2.010224505,NA
2,N72,NA,MN_FY_HY,N,Y,Y,M,3,10,0,3,45,NA,NA,NA,NA,NA,NA,48,16,1,NA,0.04949,NA,0.06898,0.3320459785,NA
3,A73,A73_A79,MY_FY_HN,Y,Y,N,K,7,12.2,0,2,3,0.0,0.0,0.0,0.0,NA,NA,5,0.7142857143,NA,0.29249,0.04874833333,0.35395,0.0884875,0.2980951451,NA
3,A79,A80_A85,MY_FY_HN,Y,Y,N,K,6,11.5,2,8,2,2.0,5.0,0.0,NA,NA,NA,19,3.166666667,NA,0.28399,0.04733166667,0.127258,0.0254516,-0.3102004738,NA
3,A85,A86_A91,MY_FY_HN,Y,Y,N,K,6,12.1,3,8,0,1.0,12.0,0.0,NA,NA,NA,24,4,NA,0.27092,0.04515333333,0.5572,0.11144,0.4517111122,NA
3,A91,NA,MN_FY_HY,N,Y,N,K,6,11.1,1,7,3,2.0,0.0,0.0,NA,NA,NA,13,2.166666667,NA,NA,0.0523,NA,0.08799,0.2601134003,NA
3,A92,NA,MN_FY_HY,N,Y,N,K,6,12.1,20,0,0,6.0,0.0,0.0,NA,NA,NA,26,4.333333333,NA,NA,0.04516,NA,0.09917,0.393311905,NA
3,A93,NA,MN_FY_HY,N,Y,N,K,6,12,25,0,12,0.0,0.0,1.0,NA,NA,NA,38,6.333333333,NA,NA,0.04976,NA,0.13213,0.488287419,NA
