Temporal_Rep,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,FPLD_8,FPLD_9,Total_FPLD,Mean_PLD,FSN,ISMM,ISM,FSMM,FSM,RGR,Notes
3,A94,NA,MN_FY_HY,N,Y,N,K,6,12.5,2,2,6,13.0,1.0,1.0,NA,NA,NA,25,4.166666667,NA,NA,0.04798,NA,0.16647,0.6220154278,NA
3,A95,NA,MN_FY_HY,N,Y,N,K,5,10.8,8,3,9,0.0,0.0,NA,NA,NA,NA,20,4,NA,NA,0.03955,NA,0.13178,0.6017840856,NA
3,A96,NA,MN_FY_HY,N,Y,N,K,5,9.5,0,4,0,3.0,6.0,NA,NA,NA,NA,13,2.6,NA,NA,0.0457,NA,0.0992,0.3875198582,NA
3,A97,NA,MN_FY_HY,N,Y,N,K,6,9.7,30,4,18,2.0,3.0,2.0,NA,NA,NA,59,9.833333333,NA,NA,0.04217,NA,NA,NA,2 spods were found on the bag
3,A98,NA,MN_FY_HY,N,Y,N,K,5,10.2,2,4,1,0.0,0.0,NA,NA,NA,NA,7,1.4,NA,NA,0.04067,NA,0.06022,0.1962569016,NA
3,A99,NA,MN_FY_HY,N,Y,N,K,7,14.5,0,0,0,0.0,0.0,4.0,0.0,NA,NA,4,0.5714285714,NA,NA,0.05092,NA,NA,NA,no spod found
3,A100,NA,MN_FY_HY,N,Y,Y,M,5,13,25,35,10,0.0,0.0,0.0,NA,NA,NA,70,14,NA,NA,0.03163,NA,0.08859,0.5149564736,NA
3,A101,NA,MN_FY_HY,N,Y,Y,M,7,17.5,15,30,10,0.0,2.0,0.0,0.0,NA,NA,57,8.142857143,NA,NA,0.05249,NA,0.13787,0.4828442685,NA
3,A102,NA,MN_FY_HY,N,Y,Y,M,3,7.2,6,6,1,NA,NA,NA,NA,NA,NA,13,4.333333333,NA,NA,0.0438,NA,0.05746,0.1357276181,NA
3,A103,NA,MN_FY_HY,N,Y,Y,M,5,10,15,10,3,4.0,3.0,NA,NA,NA,NA,35,7,NA,NA,0.05088,NA,0.09229,0.2977329371,NA
3,A104,NA,MN_FY_HY,N,Y,Y,M,5,13.7,15,0,9,1.0,0.0,NA,NA,NA,NA,25,5,NA,NA,0.04898,NA,0.08464,0.2734974583,NA
3,A105,NA,MN_FY_HY,N,Y,Y,M,6,14.5,30,45,3,1.0,1.0,0.0,NA,NA,NA,80,13.33333333,NA,NA,0.05308,NA,0.12966,0.4465577151,NA
3,A106,NA,MN_FY_HY,N,Y,Y,M,6,13,65,30,6,1.0,0.0,1.0,NA,NA,NA,103,17.16666667,NA,NA,0.04304,NA,0.12355,0.5272580083,NA
3,A107,NA,MN_FY_HY,N,Y,Y,M,6,12.5,10,35,6,1.0,0.0,0.0,NA,NA,NA,52,8.666666667,NA,NA,0.04151,NA,0.10544,0.4661038543,NA
3,A108,NA,MN_FY_HY,N,Y,Y,M,5,10.5,50,15,18,18.0,2.0,NA,NA,NA,NA,103,20.6,NA,NA,0.07852,NA,0.16221,0.3627692113,NA
3,N73,N73_N78,MY_FY_HY,Y,Y,Y,K,6,10.4,27,8,6,4.0,3.0,0.0,NA,NA,NA,48,8,6,0.2655,0.04425,0.43552,0.07258666667,0.2474629394,NA
3,N79,N79_N84,MY_FY_HY,Y,Y,Y,K,7,10.7,12,5,4,2.0,1.0,1.0,0.0,NA,NA,25,3.571428571,6,0.30886,0.05147666667,0.39306,0.06551,0.1205370861,NA
3,N85,N85_N90,MY_FY_HY,Y,Y,Y,K,6,11.4,14,3,2,0.0,0.0,0.0,NA,NA,NA,19,3.166666667,6,0.27882,0.04647,0.51936,0.08656,0.311015436,NA
3,N91,NA,MN_FY_HN,N,Y,N,K,7,14.5,5,4,1,0.0,0.0,0.0,0.0,NA,NA,10,1.428571429,1,NA,0.05981,NA,0.10325,0.2729901804,NA
3,N92,NA,MN_FY_HN,N,Y,N,K,6,11.7,3,1,0,0.0,0.0,0.0,NA,NA,NA,4,0.6666666667,1,NA,0.05192,NA,0.06531,0.1147205458,NA
3,N93,NA,MN_FY_HN,N,Y,N,K,7,13.1,10,7,6,0.0,0.0,0.0,0.0,NA,NA,23,3.285714286,1,NA,0.04346,NA,0.08736,0.3490982686,NA
3,N94,NA,MN_FY_HN,N,Y,N,K,7,13.5,16,13,0,0.0,0.0,0.0,0.0,NA,NA,29,4.142857143,1,NA,0.04964,NA,0.11887,0.4366167493,NA
3,N95,NA,MN_FY_HN,N,Y,N,K,6,12.6,4,1,0,0.0,0.0,0.0,NA,NA,NA,5,0.8333333333,1,NA,0.05211,NA,0.05343,0.01250775852,NA
3,N96,NA,MN_FY_HN,N,Y,N,K,6,12.5,15,9,6,2.0,0.0,0.0,NA,NA,NA,32,5.333333333,1,NA,0.06058,NA,0.09648,0.2326854637,NA
3,N97,NA,MN_FY_HN,N,Y,N,K,4,12.4,8,3,2,0.0,NA,NA,NA,NA,NA,13,3.25,1,NA,0.05469,NA,0.08376,0.2131373446,NA
3,N98,NA,MN_FY_HN,N,Y,N,K,6,9.8,7,2,0,0.0,0.0,0.0,NA,NA,NA,9,1.5,1,NA,0.03992,NA,0.06971,0.278733164,NA
3,N99,NA,MN_FY_HN,N,Y,N,K,5,10.2,18,0,0,0.0,0.0,NA,NA,NA,NA,18,3.6,1,NA,0.04524,NA,0.11461,0.4647767046,NA
3,N100,NA,MN_FY_HN,N,Y,N,K,6,9.5,3,2,2,0.0,0.0,0.0,NA,NA,NA,7,1.166666667,1,NA,0.04903,NA,0.06505,0.1413619246,NA
3,N101,NA,MN_FY_HN,N,Y,N,K,6,10.3,18,9,1,0.0,0.0,0.0,NA,NA,NA,28,4.666666667,1,NA,0.05387,NA,0.11323,0.3714237058,NA
3,N102,NA,MN_FY_HN,N,Y,N,K,4,11.5,15,10,6,3.0,NA,NA,NA,NA,NA,34,8.5,1,NA,0.0431,NA,0.10695,0.4544192192,NA
3,N103,NA,MN_FY_HN,N,Y,N,K,5,10.6,8,0,0,0.0,0.0,NA,NA,NA,NA,8,1.6,1,NA,0.04467,NA,0.06981,0.2232375653,NA
3,N104,NA,MN_FY_HN,N,Y,N,K,6,9.1,20,11,0,0.0,0.0,0.0,NA,NA,NA,31,5.166666667,1,NA,0.05132,NA,0.07838,0.2117441265,NA
3,N105,NA,MN_FY_HN,N,Y,N,K,5,11.4,5,2,1,0.0,0.0,NA,NA,NA,NA,8,1.6,1,NA,0.04926,NA,0.09292,0.3173132576,NA
3,N106,NA,MN_FY_HN,N,Y,N,K,4,11.5,3,2,0,0.0,NA,NA,NA,NA,NA,5,1.25,1,NA,0.04811,NA,0.05349,0.05300233242,NA
3,N107,NA,MN_FY_HN,N,Y,N,K,6,10.4,16,10,2,0.0,0.0,0.0,NA,NA,NA,28,4.666666667,1,NA,0.05852,NA,0.12614,0.3840119125,NA
3,N108,NA,MN_FY_HN,N,Y,N,K,4,13,7,0,0,0.0,NA,NA,NA,NA,NA,7,1.75,1,NA,0.04926,NA,0.0537,0.04315030441,NA
4,A109,A109_A114,MY_FY_HY,Y,Y,Y,K,6,8.5,6,10,0,10.0,3.0,0.0,NA,NA,NA,29,4.833333333,6,0.33938,0.05656333333,0.63871,0.1064516667,0.3161650469,all kale leaves are much more purple and colored this round; stems also seem stronger; data collection started at 11AM
4,A115,A115_A120,MY_FY_HY,Y,Y,Y,K,5,7,6,27,1,5.0,4.0,NA,NA,NA,NA,43,8.6,5,0.4043,0.06738333333,0.64189,0.128378,0.3222906648,NA
4,A121,A121_126,MY_FY_HY,Y,Y,Y,K,6,8.5,2,100,0,3.0,4.0,0.0,NA,NA,NA,109,18.16666667,6,0.54941,0.09156833333,0.87465,0.145775,0.2324894156,NA
4,A127,NA,MN_FY_HN,N,Y,N,K,6,8.6,0,2,8,23.0,1.0,0.0,NA,NA,NA,34,5.666666667,1,NA,0.06819,NA,0.14327,0.3712165177,NA
4,A128,NA,MN_FY_HN,N,Y,N,K,6,7.6,0,1,5,0.0,1.0,1.0,NA,NA,NA,8,1.333333333,1,NA,0.03925,NA,0.07788,0.3426088681,1 leaf wilted
4,A129,NA,MN_FY_HN,N,Y,N,K,6,7.9,3,0,15,6.0,2.0,0.0,NA,NA,NA,26,4.333333333,1,NA,0.05798,NA,0.1155,0.3445862032,NA
4,A130,NA,MN_FY_HN,N,Y,N,K,6,9.7,1,0,3,8.0,0.0,0.0,NA,NA,NA,12,2,1,NA,0.04137,NA,0.08095,0.3356378498,NA
4,A131,NA,MN_FY_HN,N,Y,N,K,5,8.8,20,0,12,8.0,1.0,0.0,NA,NA,NA,41,8.2,1,NA,0.04497,NA,0.0878,0.3345329499,NA
4,A132,NA,MN_FY_HN,N,Y,N,K,6,7.8,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,1,NA,0.10882,NA,0.08745,-0.1093139698,NA
4,A133,NA,MN_FY_HN,N,Y,N,K,6,7.4,0,0,3,20.0,0.0,4.0,NA,NA,NA,27,4.5,1,NA,0.03627,NA,0.09172,0.4638747523,NA
4,A134,NA,MN_FY_HN,N,Y,N,K,6,8.2,5,30,4,1.0,0.0,0.0,NA,NA,NA,40,6.666666667,1,NA,0.08364,NA,0.17671,0.3739940481,NA
4,A135,NA,MN_FY_HN,N,Y,N,K,6,8.1,15,3,20,5.0,0.0,1.0,NA,NA,NA,44,7.333333333,1,NA,0.10716,NA,0.13502,0.1155499355,NA
4,A136,NA,MN_FY_HN,N,Y,N,M,7,15,0,0,0,1.0,0.0,0.0,0.0,NA,NA,1,0.1428571429,1,NA,0.04044,NA,0.03342,-0.09533243549,NA
4,A137,NA,MN_FY_HN,N,Y,N,M,6,12.5,12,20,3,1.0,0.0,0.0,N/A,NA,NA,36,6,1,NA,0.05026,NA,0.08275,0.2493072411,NA
4,A138,NA,MN_FY_HN,N,Y,N,M,8,17.5,60,27,8,4.0,1.0,1.0,1.0,0.0,NA,102,12.75,1,NA,0.05766,NA,0.0983,0.2667301675,NA
4,A139,NA,MN_FY_HN,N,Y,N,M,9,16.5,60,30,15,1.0,1.0,0.0,0.0,0.0,0.0,107,11.88888889,1,NA,0.11274,NA,0.13706,0.09766725175,NA
4,A140,NA,MN_FY_HN,N,Y,N,M,7,13.5,5,1,0,6.0,1.0,0.0,0.0,NA,NA,13,1.857142857,1,NA,0.0339,NA,0.05332,0.2264482405,NA
4,A141,NA,MN_FY_HN,N,Y,N,M,7,16.2,30,3,4,4.0,0.0,0.0,2.0,NA,NA,43,6.142857143,1,NA,0.03017,NA,0.06674,0.3969782101,NA
4,A142,NA,MN_FY_HN,N,Y,N,M,7,10.7,35,50,2,2.0,0.0,0.0,0.0,NA,NA,89,12.71428571,1,NA,0.08564,NA,0.10636,0.1083385513,NA
4,A143,NA,MN_FY_HN,N,Y,N,M,8,14.1,40,5,14,3.0,0.0,0.0,1.0,0.0,NA,63,7.875,1,NA,0.08555,NA,0.1146,0.146173402,NA
4,A144,NA,MN_FY_HN,N,Y,N,M,7,12.5,60,32,0,1.0,0.0,0.0,0.0,NA,NA,93,13.28571429,1,NA,0.05354,NA,0.09789,0.3017076806,NA
4,N109,N109_N114,MY_FY_HY,Y,Y,Y,K,6,7.5,35,18,11,7.0,4.0,0.0,NA,NA,NA,75,12.5,6,0.46924,0.07820666667,0.74973,0.124955,0.2342993885,NA
4,N115,N115_N120,MY_FY_HY,Y,Y,Y,K,6,7.7,58,18,15,12.0,2.0,1.0,0.0,NA,NA,106,17.66666667,5,0.47582,0.07930333333,0.613,0.1226,0.2178234306,NA
4,N121,N121_N126,MY_FY_HY,Y,Y,Y,K,6,7.8,54,18,16,13.0,5.0,1.0,NA,NA,NA,107,17.83333333,6,0.55765,0.09294166667,0.81627,0.136045,0.1905068286,NA
4,N127,NA,MN_FY_HN,N,Y,N,K,6,8.7,23,19,4,0.0,0.0,0.0,NA,NA,NA,46,7.666666667,1,NA,0.12427,NA,0.17096,0.1594864966,NA
4,N128,NA,MN_FY_HN,N,Y,N,K,5,7.3,54,11,4,0.0,0.0,NA,NA,NA,NA,69,13.8,1,NA,0.09312,NA,0.12265,0.1377228934,NA
4,N129,NA,MN_FY_HN,N,Y,N,K,6,9.2,7,6,5,2.0,1.0,1.0,NA,NA,NA,22,3.666666667,1,NA,0.11487,NA,0.11636,0.006443889735,NA
4,N130,NA,MN_FY_HN,N,Y,N,K,5,8,63,19,3,2.0,0.0,NA,NA,NA,NA,87,17.4,1,NA,0.07693,NA,0.10738,0.1667390138,NA
4,N131,NA,MN_FY_HN,N,Y,N,K,6,6.6,13,12,11,9.0,4.0,0.0,NA,NA,NA,49,8.166666667,1,NA,0.05839,NA,0.07531,0.1272341429,NA
4,N132,NA,MN_FY_HN,N,Y,N,K,5,7.6,68,4,0,0.0,0.0,NA,NA,NA,NA,72,14.4,1,NA,0.07586,NA,0.13014,0.2698606289,NA
4,N133,NA,MN_FY_HN,N,Y,N,K,6,7.5,10,9,8,6.0,0.0,0.0,NA,NA,NA,33,5.5,1,NA,0.10658,NA,0.13326,0.1117031151,NA
4,N134,NA,MN_FY_HN,N,Y,N,K,6,8.1,37,14,8,6.0,2.0,0.0,NA,NA,NA,67,11.16666667,1,NA,0.08106,NA,0.12509,0.2169219285,NA
4,N135,NA,MN_FY_HN,N,Y,N,K,5,7.2,21,15,13,9.0,0.0,NA,NA,NA,NA,58,11.6,1,NA,0.13325,NA,0.19186,0.1822694382,NA
4,N136,NA,MN_FY_HN,N,Y,N,K,6,7.7,19,7,4,3.0,1.0,0.0,NA,NA,NA,34,5.666666667,1,NA,0.10537,NA,0.1216,0.07162950196,NA
4,N137,NA,MN_FY_HN,N,Y,N,K,6,8,24,8,0,0.0,0.0,0.0,NA,NA,NA,32,5.333333333,1,NA,0.06078,NA,0.10466,0.2717281067,NA
4,N138,NA,MN_FY_HN,N,Y,N,K,5,7,65,24,17,12.0,0.0,NA,NA,NA,NA,118,23.6,1,NA,0.0655,NA,0.09149,0.167089767,NA
4,N139,NA,MN_FY_HN,N,Y,N,K,5,7.7,23,0,0,0.0,0.0,NA,NA,NA,NA,23,4.6,1,NA,0.064,NA,0.12108,0.3187842004,NA
4,N140,NA,MN_FY_HN,N,Y,N,K,5,6.3,71,67,6,0.0,0.0,NA,NA,NA,NA,144,28.8,1,NA,0.09634,NA,0.19469,0.3517624744,NA
4,N141,NA,MN_FY_HN,N,Y,N,K,5,7.5,48,23,5,2.0,0.0,NA,NA,NA,NA,78,15.6,1,NA,0.11492,NA,0.15807,0.1594008694,NA
4,N142,NA,MN_FY_HN,N,Y,N,K,6,7.4,26,13,2,1.0,0.0,0.0,NA,NA,NA,42,7,1,NA,0.05483,NA,0.09848,0.2928079962,NA
4,N143,NA,MN_FY_HN,N,Y,N,K,6,7.3,49,46,8,1.0,0.0,0.0,NA,NA,NA,104,17.33333333,1,NA,0.08052,NA,0.14075,0.2792398331,NA
4,N144,NA,MN_FY_HN,N,Y,N,K,5,7.6,28,21,17,2.0,0.0,NA,NA,NA,NA,68,13.6,1,NA,0.09639,NA,0.14556,0.2060929555,NA
