Temporal_Rep,Plant_ID,Cluster_ID,Treatment,Movement,Fertilization,Host_Variation,Host_Species,ILN,LLL,FLA_1,FLA_2,FLA_3,FLA_4,FLA_5,FLA_6,FLA_7,FLA_8,FLA_9,Total_FLA,Mean_FLA,FPLD_1,FPLD_2,FPLD_3,FPLD_4,FPLD_5,FPLD_6,FPLD_7,FPLD_8,FPLD_9,Total_FPLD,Mean_PLD,Notes
2,M37,M37,MN_FY_HN,N,Y,N,K,5,10.8,NA,32.882,40.964,26.358,23.903,NA,NA,NA,NA,124.107,24.8214,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,Mini leaf = 8.17
2,M38,M38,MN_FY_HN,N,Y,N,K,4,7.8,24.049,19.396,28.921,33.738,NA,NA,NA,NA,NA,106.104,26.526,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,Mini Leaf = 9.107
2,M39,M39,MN_FY_HN,N,Y,N,K,5,9.1,19.638,25.754,31.737,31.121,30.117,NA,NA,NA,NA,138.367,27.6734,2,3,7,0.0,0.0,NA,NA,NA,NA,12,2.4,Mini leaf = 4.948
2,M50,M50,MN_FY_HN,N,Y,N,K,5,10.0,15.82,23.618,33.119,34.466,18.459,NA,NA,NA,NA,125.482,25.0964,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,NA
2,M52,M52,MN_FY_HN,N,Y,N,K,6,11.7,28.928,46.049,49.425,39.395,21.2,24.344,NA,NA,NA,209.341,34.89016667,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,Mini Leaf = 3.065
2,M58,M55_M60,MY_FN_HN,Y,N,N,K,4,6.6,14.834,14.391,13.302,NA,NA,NA,NA,NA,NA,42.527,10.63175,2,0,0,1.0,NA,NA,NA,NA,NA,3,0.75,NA
2,M63,M61_M66,MY_FN_HN,Y,N,N,K,3,6.0,10.257,12.558D,11.543,NA,NA,NA,NA,NA,NA,21.8,7.266666667,1,0,0,NA,NA,NA,NA,NA,NA,1,0.3333333333,Mini Leaf = 5.101
2,M64,M61_M66,MY_FN_HN,Y,N,N,K,4,5.5,8.291,12.033,11.094,NA,NA,NA,NA,NA,NA,31.418,7.8545,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,M65,M61_M66,MY_FN_HN,Y,N,N,K,4,6.4,12.206,12.805,NA,NA,NA,NA,NA,NA,NA,25.011,6.25275,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,M68,M67_M72,MY_FN_HN,Y,N,N,K,4,5.5,12.662,12.311,6.911,10.651,NA,NA,NA,NA,NA,42.535,10.63375,1,0,0,0.0,NA,NA,NA,NA,NA,1,0.25,NA
3,M84,M84,MN_FN_HN,N,N,N,K,3,4.0,5.534,5.784,5.361,NA,NA,NA,NA,NA,NA,16.679,5.559666667,2,2,5,NA,NA,NA,NA,NA,NA,9,3,NA
3,M91,M91_M96,MY_FY_HN,Y,Y,N,K,5,8.9,24.763,25.835,13.21,21.035,19.203,NA,NA,NA,NA,104.046,20.8092,1,3,7,1.0,1.0,NA,NA,NA,NA,13,2.6,NA
3,M92,M91_M96,MY_FY_HN,Y,Y,N,K,5,9.1,24.167,25.19,25.713,18.76,24.534,NA,NA,NA,NA,118.364,23.6728,2,1,3,5.0,1.0,NA,NA,NA,NA,12,2.4,Mini leaf = 7.145
3,M96,M91_M96,MY_FY_HN,Y,Y,N,K,5,9.3,18.689,15.002,10.27,23.545,20.352,NA,NA,NA,NA,87.858,17.5716,7,1,6,7.0,0.0,NA,NA,NA,NA,21,4.2,NA
3,M97,M97_M102,MY_FY_HN,Y,Y,N,K,4,8.4,18.871,23.147,22.639,16.308,12.632,NA,NA,NA,NA,93.597,23.39925,1,4,5,1.0,0.0,NA,NA,NA,NA,11,2.75,NA
3,M101,M97_M102,MY_FY_HN,Y,Y,N,K,5,9.3,25.054,25.982,28.48,14.861,19.461,NA,NA,NA,NA,113.838,22.7676,2,1,5,9.0,1.0,NA,NA,NA,NA,18,3.6,NA
3,M103,M103_M108,MY_FY_HN,Y,Y,N,K,5,7.6,19.51,22.336,15.459,23.999,16.911,NA,NA,NA,NA,98.215,19.643,0,3,3,1.0,0.0,NA,NA,NA,NA,7,1.4,NA
3,M105,M103_M108,MY_FY_HN,Y,Y,N,K,6,9.9,19.7,29.411,30.281,22.069,33.327,16.11,NA,NA,NA,150.898,25.14966667,2,0,2,0.0,0.0,0.0,NA,NA,NA,4,0.6666666667,NA
4,M114,M109_M114,MY_FN_HN,Y,N,N,K,3,3.3,4.307,4.312,2.923,NA,NA,NA,NA,NA,NA,11.542,3.847333333,0,6,0,NA,NA,NA,NA,NA,NA,6,2,NA
4,M122,M121_M126,MY_FN_HN,Y,N,N,K,3,3.1,4.682,5.212,3.919,NA,NA,NA,NA,NA,NA,13.813,4.604333333,0,2,18,NA,NA,NA,NA,NA,NA,20,6.666666667,NA
4,M125,M121_M126,MY_FN_HN,Y,N,N,K,3,3.8,5.878,5.982,2.327,NA,NA,NA,NA,NA,NA,14.187,4.729,0,5,18,NA,NA,NA,NA,NA,NA,23,7.666666667,NA
4,M133,N/A,MN_FY_HN,N,Y,N,K,5,9.9,33.06,31.239,23.061,29.456,13.57,NA,NA,NA,NA,130.386,26.0772,1,1,0,1.0,0.0,NA,NA,NA,NA,3,0.6,NA
4,M136,N/A,MN_FY_HN,N,Y,N,K,5,8.3,27.306,20.783,26.677,23.393,9.168,NA,NA,NA,NA,107.327,21.4654,0,0,6,0.0,0.0,NA,NA,NA,NA,6,1.2,NA
4,M137,N/A,MN_FY_HN,N,Y,N,K,5,9.2,22.425,30.469,32.56,23.841,24.596,NA,NA,NA,NA,133.891,26.7782,2,3,3,5.0,2.0,NA,NA,NA,NA,15,3,NA
4,M138,N/A,MN_FY_HN,N,Y,N,K,5,9.9,22.425,28.521,28.426,32.828,26.556,NA,NA,NA,NA,138.756,27.7512,2,6,6,1.0,1.0,NA,NA,NA,NA,16,3.2,NA
4,M142,N/A,MN_FY_HN,N,Y,N,K,5,9.9,14.959,27.957,33.723,28.14,15.173,NA,NA,NA,NA,119.952,23.9904,1,1,4,5.0,0.0,NA,NA,NA,NA,11,2.2,NA
2,N37,N37_N42,MY_FY_HN,Y,Y,N,K,4,8.8,31.15,26.363,17.431,8.824,NA,NA,NA,NA,NA,83.768,20.942,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N38,N37_N42,MY_FY_HN,Y,Y,N,K,4,9.0,27.069,29.067,32.343,9.085,6.121,NA,NA,NA,NA,103.685,25.92125,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N41,N37_N42,MY_FY_HN,Y,Y,N,K,3,8.5,28.24,27.024,25.621,NA,NA,NA,NA,NA,NA,80.885,26.96166667,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA
2,N45,N43_N48,MY_FY_HN,Y,Y,N,K,4,8.9,26.826,29.745,34.008,19.731,NA,NA,NA,NA,NA,110.31,27.5775,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N46,N43_N48,MY_FY_HN,Y,Y,N,K,5,9.4,15.422,35.078,43.001,30.488,10.29,NA,NA,NA,NA,134.279,26.8558,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,NA
2,N48,N43_N48,MY_FY_HN,Y,Y,N,K,5,9.3,37.392,22.147,30.289,41.506,12.016,NA,NA,NA,NA,143.35,28.67,5,0,0,0.0,NA,NA,NA,NA,NA,5,1,NA
2,N53,N49_N54,MY_FY_HN,Y,Y,N,K,5,9.5,33.336,35.504,41.662,45.803,26.918,NA,NA,NA,NA,183.223,36.6446,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,NA
2,N55,N55,MN_FY_HY,N,Y,Y,K,7,11.6,17.187,11.497,33.273,41.227,42.178,50.4,14.11,NA,NA,209.872,29.98171429,0,0,0,0.0,0.0,NA,NA,NA,NA,0,0,NA
2,N58,N58,MN_FY_HY,N,Y,Y,K,5,9.6,43.289,30.952,44.152,29.094,NA,NA,NA,NA,NA,147.487,29.4974,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N59,N59,MN_FY_HY,N,Y,Y,K,4,9.7,36.022,37.175,42.262,27.62,6.161,NA,NA,NA,NA,149.24,37.31,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N60,N60,MN_FY_HY,N,Y,Y,K,3,8.1,28.734,28.394,25.415,NA,NA,NA,NA,NA,NA,82.543,27.51433333,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA
2,N62,N62,MN_FY_HY,N,Y,Y,K,4,8.5,32.545,27.481,14.147,8.784,NA,NA,NA,NA,NA,82.957,20.73925,0,0,0,0.0,NA,NA,NA,NA,NA,0,0,NA
2,N63,N63,MN_FY_HY,N,Y,Y,K,3,7.3,23.443,27.888,20.444,NA,NA,NA,NA,NA,NA,71.775,23.925,0,0,0,NA,NA,NA,NA,NA,NA,0,0,NA
2,N64,N64,MN_FY_HY,N,Y,Y,M,6,14.4,51.589,54.426,40.135,23.916,48.318,13.192,NA,NA,NA,231.576,38.596,6,5,9,1.0,0.0,NA,NA,NA,NA,21,3.5,NA
2,N65,N65,MN_FY_HY,N,Y,Y,M,6,15.6,12.625,35.117,57.009,76.348,63.387,15.775,NA,NA,NA,260.261,43.37683333,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,NA
2,N66,N66,MN_FY_HY,N,Y,Y,M,6,15.5,16.769,23.935,79.044,69.816,42.66,19.126,NA,NA,NA,251.35,41.89166667,0,0,0,0.0,0.0,0.0,NA,NA,NA,0,0,NA
2,N67,N67,MN_FY_HY,N,Y,Y,M,4,15.7,82.663,48.924,50.791,12.606,NA,NA,NA,NA,NA,194.984,48.746,0,4,1,0.0,NA,NA,NA,NA,NA,5,1.25,NA
2,N68,N68,MN_FY_HY,N,Y,Y,M,6,13.9,66.842,34.218,23.386,68.854,39.78,7.264,NA,NA,NA,240.344,40.05733333,1,0,0,1.0,0.0,NA,NA,NA,NA,2,0.3333333333,NA
2,N69,N69,MN_FY_HY,N,Y,Y,M,7,13.3,47.427,30.822,20.038,6.301,52.684,64.081,16.281,NA,NA,237.634,33.94771429,20,2,1,2.0,15.0,0.0,NA,NA,NA,40,5.714285714,NA
2,N70,N70,MN_FY_HY,N,Y,Y,M,3,12.5,36.207,11.443,46.161,NA,NA,NA,NA,NA,NA,93.811,31.27033333,0,0,15,0.0,0.0,NA,NA,NA,NA,15,5,NA
2,N71,N71,MN_FY_HY,N,Y,Y,M,5,10.2,34.522,23.534,18.2,21.567,2.966,NA,NA,NA,NA,100.789,20.1578,20,1,0,3.0,NA,NA,NA,NA,NA,24,4.8,NA
2,N72,N72,MN_FY_HY,N,Y,Y,M,3,10.0,25.933,24.354,16.247,NA,NA,NA,NA,NA,NA,66.534,22.178,0,3,45,NA,NA,NA,NA,NA,NA,48,16,NA
3,N76,N73_N78,MY_FY_HY,Y,Y,Y,M,4,9.1,26.521,30.637,20.367,10.92,NA,NA,NA,NA,NA,88.445,22.11125,23,8,1,1.0,NA,NA,NA,NA,NA,33,8.25,NA
3,N78,N73_N78,MY_FY_HY,Y,Y,Y,M,3,7.9,25.72,24.367,20.661,NA,NA,NA,NA,NA,NA,70.748,23.58266667,23,8,1,0.0,0.0,NA,NA,NA,NA,32,10.66666667,NA
3,N80,N79_N84,MY_FY_HY,Y,Y,Y,M,6,14.0,65.128,54.273,77.342,42.449,13.904,19.315,NA,NA,NA,272.411,45.40183333,28,1,1,0.0,0.0,0.0,NA,NA,NA,30,5,NA
3,N82,N79_N84,MY_FY_HY,Y,Y,Y,M,6,15.0,73.737,16.701,81.475,73.512,10.095,27.061,NA,NA,NA,282.581,47.09683333,9,8,8,1.0,0.0,0.0,NA,NA,NA,26,4.333333333,NA
3,N84,N79_N84,MY_FY_HY,Y,Y,Y,M,6,13.5,74.691,15.83,9.707,70.457,41.522,37.437,NA,NA,NA,249.644,41.60733333,3,1,1,0.0,0.0,0.0,NA,NA,NA,5,0.8333333333,NA
3,N86,N85_N90,MY_FY_HY,Y,Y,Y,M,7,15.5,75.818,29.607,29.591,17.999,70.21,65.8,85.443,NA,NA,374.468,53.49542857,2,1,0,0.0,0.0,0.0,NA,NA,NA,3,0.4285714286,NA
3,N88,N85_N90,MY_FY_HY,Y,Y,Y,M,6,15.1,70.208,40.769,10.744,23.034,76.813,34.282,NA,NA,NA,255.85,42.64166667,2,0,0,0.0,0.0,0.0,0.0,NA,NA,2,0.3333333333,NA
3,N90,N85_N90,MY_FY_HY,Y,Y,Y,M,6,15.0,85.757,36.712,20.747,34.563,68.912,79.907,NA,NA,NA,326.598,54.433,4,3,1,0.0,0.0,0.0,NA,NA,NA,8,1.333333333,NA
3,N91,N91,MN_FY_HN,N,Y,N,K,7,14.5,14.859,17.184,23.367,67.184,80.549,72.256,50.914,NA,NA,326.313,46.61614286,5,4,1,0.0,0.0,0.0,0.0,NA,NA,10,1.428571429,NA
3,N94,N94,MN_FY_HN,N,Y,N,K,7,13.5,9.821,14.774,56.015,63.342,77.516,28.611,62.669,NA,NA,312.748,44.67828571,16,13,0,0.0,0.0,0.0,0.0,NA,NA,29,4.142857143,NA
3,N97,N97,MN_FY_HN,N,Y,N,K,4,12.4,21.803,48.052,54.114,61.715,NA,NA,NA,NA,NA,185.684,46.421,8,3,2,0.0,NA,NA,NA,NA,NA,13,3.25,NA
3,N100,N100,MN_FY_HN,N,Y,N,K,6,9.5,34.948,28.56,46.65,21.984,42.621,39.014,NA,NA,NA,213.777,35.6295,3,2,2,0.0,0.0,0.0,NA,NA,NA,7,1.166666667,NA
3,N103,N103,MN_FY_HN,N,Y,N,K,5,10.6,26.473,13.078,58.303,37.887,52.158,NA,NA,NA,NA,187.899,37.5798,8,0,0,0.0,0.0,NA,NA,NA,NA,8,1.6,NA
3,N106,N106,MN_FY_HN,N,Y,N,K,4,11.5,48.848,24.99,29.636,47.286,NA,NA,NA,NA,NA,150.76,37.69,3,2,0,0.0,NA,NA,NA,NA,NA,5,1.25,NA
4,N110,N109_N114,MY_FY_HY,Y,Y,Y,M,7,13.0,24.009,33.328,42.077,52.553,23.022,6.977,51.041,NA,NA,233.007,33.28671429,5,1,1,0.0,0.0,0.0,NA,NA,NA,7,1,NA
4,N111,N109_N114,MY_FY_HY,Y,Y,Y,K,6,7.8,27.215,25.403,24.701,11.327,13.751,9.983,NA,NA,NA,112.38,18.73,27,12,5,3.0,0.0,0.0,NA,NA,NA,47,7.833333333,NA
4,N112,N109_N114,MY_FY_HY,Y,Y,Y,M,7,12.6,13.438,35.437,45.26,25.017,45.383,14.341,28.839,NA,NA,207.715,29.67357143,45,6,4,2.0,1.0,0.0,0.0,NA,NA,58,8.285714286,NA
4,N114,N109_N114,MY_FY_HY,Y,Y,Y,M,7,14.7,8.143,36.127,16.41,53.605,64.718,72.995,29.505,NA,NA,281.503,40.21471429,6,4,2,0.0,0.0,0.0,0.0,NA,NA,12,1.714285714,NA
4,N115,N115_N120,MY_FY_HY,Y,Y,Y,K,7,7.7,22.485,26.404,18.011,9.033,5.717,25.943,9.943,NA,NA,117.536,16.79085714,58,18,15,12.0,2.0,1.0,0.0,NA,NA,106,15.14285714,NA
4,N116,N115_N120,MY_FY_HY,Y,Y,Y,M,7,14.8,73.01,69.33,73.458,45.658,43.375,20.366,11.191,NA,NA,336.388,48.05542857,23,5,1,0.0,0.0,0.0,0.0,NA,NA,29,4.142857143,NA
4,N118,N115_N120,MY_FY_HY,Y,Y,Y,M,6,13.6,38.716,51.268,55.623,49.791,11.55,22.742,NA,NA,NA,229.69,38.28166667,73,2,2,0.0,0.0,0.0,NA,NA,NA,77,12.83333333,NA
4,N120,N115_N120,MY_FY_HY,Y,Y,Y,M,7,15.8,74.398,33.326,61.905,40.766,34.015,53.908,14.79,NA,NA,313.108,44.72971429,21,0,0,0.0,0.0,0.0,0.0,NA,NA,21,3,NA
4,N122,N121_N126,MY_FY_HY,Y,Y,Y,M,7,11.0,19.624,6.719,33.326,45.12,23.909,31.616,43.285,NA,NA,203.599,29.08557143,2,1,0,0.0,0.0,0.0,0.0,NA,NA,3,0.4285714286,NA
4,N124,N121_N126,MY_FY_HY,Y,Y,Y,M,6,12.1,49.362,40.279,22.288,29.272,41.59,15.974,NA,NA,NA,198.765,33.1275,5,3,0,0.0,0.0,NA,NA,NA,NA,8,1.333333333,NA
4,N126,N121_N126,MY_FY_HY,Y,Y,Y,M,6,10.2,28.062,20.442,26.566,33.083,34.876,10.155,NA,NA,NA,153.184,25.53066667,2,0,0,0.0,0.0,0.0,NA,NA,NA,2,0.3333333333,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,A42,A37_A42,MY_FY_HY,Y,Y,Y,M,4,15.8,31.881,30.758,19.301,9.286,NA,NA,NA,NA,NA,91.226,22.8065,0,10,0,0.0,0.0,NA,NA,NA,NA,10,2.5,NA
2,A44,A44_A48,MY_FY_HY,Y,Y,Y,M,6,12.2,14.122,22.725,17.099,12.965,26.471,22.643,NA,NA,NA,116.025,19.3375,25,0,0,1.0,25.0,1.0,NA,0.0,0.0,52,8.7,NA
2,A50,A49_A54,MY_FY_HY,Y,Y,Y,M,5,12.6,23.023,57.221,50.36,28.663,8.03,NA,NA,NA,NA,167.297,33.4594,20,0,1,0.0,0.0,NA,NA,NA,NA,21,4.2,NA
2,A51,A49_A54,MY_FY_HY,Y,Y,Y,M,4,13.5,21.752,21.682,47.829,8.862,NA,NA,NA,NA,NA,100.125,25.03125,4,3,0,2.0,NA,NA,NA,NA,NA,9,2.3,NA
3,A100,A100,MN_FY_HY,N,Y,Y,M,5,13.0,10.821,22.583,24.148,21.639,7.32,NA,NA,NA,NA,86.511,17.3022,25,35,10,0.0,0.0,0.0,NA,NA,NA,70,14,NA
3,A102,A102,MN_FY_HY,N,Y,Y,M,3,7.2,20.115,17.135,19.663,NA,NA,NA,NA,NA,NA,56.913,18.971,6,6,1,NA,NA,NA,NA,NA,NA,13,4.3,NA
3,A103,A103,MN_FY_HY,N,Y,Y,M,5,10.0,19.753,NA,39.661,21.339,12.093,NA,NA,NA,NA,92.846,18.5692,15,10,3,4.0,3.0,NA,NA,NA,NA,35,7,NA
3,A105,A105,MN_FY_HY,N,Y,Y,M,6,14.5,14.815,10.35,20.205,29.368,24.022,10.732,NA,NA,NA,109.492,18.24866667,30,45,3,1.0,1.0,0.0,NA,NA,NA,80,13.3,NA
3,A106,A106,MN_FY_HY,N,Y,Y,M,6,13.0,11.174,25.255,24.164,11.16,24.138,13.289,NA,NA,NA,109.18,18.19666667,65,30,6,1.0,0.0,1.0,NA,NA,NA,103,17.2,NA
4,A122,A121_A126,MY_FY_HY,Y,Y,Y,K,5,8.6,5.669,NA,10.908,15.272,11.948,NA,NA,NA,NA,43.797,8.7594,1,50,5,3.0,1.0,NA,NA,NA,NA,60,12,NA
4,A137,A137,MN_FY_HN,N,Y,N,M,6,12.5,10.501,12.922,18.76,19.319,15.421,3.835,NA,NA,NA,80.758,13.45966667,12,20,3,1.0,0.0,0.0,N/A,NA,NA,36,6,NA
4,A139,A139,MN_FY_HN,N,Y,N,M,9,16.5,NA,14.645,28.696,34.214,35.361,27.124,23.471,6.361,15.422,140.04,15.56,60,30,15,1.0,1.0,0.0,0.0,0.0,0.0,107,11.9,NA
4,A141,A141,MN_FY_HN,N,Y,N,M,7,16.2,14.534,3.817,3.822,1.037,0.579,0.387,0.003,NA,NA,24.176,3.453714286,30,3,4,4.0,0.0,0.0,2.0,NA,NA,43,6.1,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,1.0,NA,NA,N,N,N,K,4,8.4,25.503,32.229,28.121,24.928,NA,NA,NA,NA,NA,110.781,27.69525,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,2.0,NA,NA,N,N,N,K,4,6.9,17.428,22.238,19.141,14.068,NA,NA,NA,NA,NA,72.875,18.21875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,3.0,NA,NA,N,N,N,K,4,7.2,25.355,26.832,27.927,21.69,NA,NA,NA,NA,NA,101.804,25.451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,4.0,NA,NA,N,N,N,K,5,7.9,26.106,35.547,32.287,29.044,15.018,NA,NA,NA,NA,138.002,27.6004,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,5.0,NA,NA,N,N,N,K,4,5.5,10.681,13.923,15.037,9.939,NA,NA,NA,NA,NA,49.58,12.395,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,6.0,NA,NA,N,N,N,K,4,7.0,22.989,21.877,11.349,23.668,NA,NA,NA,NA,NA,79.883,19.97075,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,7.0,NA,NA,N,N,N,K,5,8.4,23.668,29.349,28.277,24.016,12.571,NA,NA,NA,NA,117.881,23.5762,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,8.0,NA,NA,N,N,N,K,3,6.1,17.712,17.355,15.411,NA,NA,NA,NA,NA,NA,50.478,16.826,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,9.0,NA,NA,N,N,N,K,4,6.7,13.237,16.208,18.483,17.975,NA,NA,NA,NA,NA,65.903,16.47575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,10.0,NA,NA,N,N,N,K,4,6.9,19.11,23.616,19.974,11.15,NA,NA,NA,NA,NA,73.85,18.4625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,11.0,NA,NA,N,N,N,K,3,6.9,14.976,20.354,17.392,NA,NA,NA,NA,NA,NA,52.722,17.574,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,12.0,NA,NA,N,N,N,K,4,6.4,9.691,10.506,12.409,7.799,NA,NA,NA,NA,NA,40.405,10.10125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,13.0,NA,NA,N,N,N,K,3,5.2,20.482,21.364,16.31,NA,NA,NA,NA,NA,NA,58.156,19.38533333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,14.0,NA,NA,N,N,N,K,3,9.0,29.756,31.877,27.597,NA,NA,NA,NA,NA,NA,89.23,29.74333333,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,15.0,NA,NA,N,N,N,K,4,NA,16.312,19.344,21.263,12.066,NA,NA,NA,NA,NA,68.985,17.24625,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,16.0,NA,NA,N,N,N,K,4,9.4,33.649,38.04,37.272,25.836,NA,NA,NA,NA,NA,134.797,33.69925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,17.0,NA,NA,N,Y,N,K,5,14.0,48.273,57.323,71.493,68.378,27.254,NA,NA,NA,NA,272.721,54.5442,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,18.0,NA,NA,N,Y,N,K,6,13.0,19.018,35.085,67.062,65.228,70.13,39.758,NA,NA,NA,296.281,49.38016667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,19.0,NA,NA,N,Y,N,K,5,14.4,55.625,62.265,82.219,60.235,41.288,NA,NA,NA,NA,301.632,60.3264,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,20.0,NA,NA,N,Y,N,K,7,14.4,22.831,56.31,64.952,85.945,87.42,58.208,28.89,NA,NA,404.556,57.79371429,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,21.0,NA,NA,N,Y,N,K,6,11.5,9.056,43.522,46.083,52.568,45.054,19.81,NA,NA,NA,216.093,36.0155,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,22.0,NA,NA,N,Y,N,K,5,13.3,50.926,52.578,64.138,59.376,57.316,NA,NA,NA,NA,284.334,56.8668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,23.0,NA,NA,N,Y,N,K,5,14.6,88.556,83.128,88.422,62.483,26.549,NA,NA,NA,NA,349.138,69.8276,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,24.0,NA,NA,N,Y,N,K,4,14.4,46.514,37.605,54.166,34.294,NA,NA,NA,NA,NA,172.579,43.14475,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,25.0,NA,NA,N,Y,N,K,5,13.6,43.328,53.767,63.51,54.597,33.758,NA,NA,NA,NA,248.96,49.792,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5,26.0,NA,NA,N,Y,N,K,5,14.0,62.034,70.103,61.763,50.579,22.654,NA,NA,NA,NA,267.133,53.4266,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
